patching file scipy/ndimage/tests/test_filters.py
============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.1.1, pluggy-1.6.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
hypothesis profile 'deterministic' -> database=None, deadline=None, print_blob=True, derandomize=True, suppress_health_check=(HealthCheck.data_too_large, HealthCheck.filter_too_much, HealthCheck.too_slow, HealthCheck.large_base_example, HealthCheck.function_scoped_fixture, HealthCheck.differing_executors, HealthCheck.nested_given)
rootdir: /workspace/repo
configfile: pytest.ini
plugins: timeout-2.4.0, xdist-3.8.0, hypothesis-6.155.7
                             [(None, (3, 4, 5)), ((0, 2), (3, 4)), ((-1,), (5,))])
    @pytest.mark.parametrize("origin", [-1, 0, 1])
    @pytest.mark.parametrize("mode",
                             ['reflect', 'nearest', 'mirror', 'wrap', 'constant'])
    @pytest.mark.parametrize("use_output", [False, True])
    def test_against_generic_filter(self, axes, size, origin, mode, use_output):
        rng = np.random.default_rng(435982456983456987356)
    
        input = rng.random(size=(11, 12, 13))
        input_copy = input.copy()  # check that it is not modified
        output = np.zeros_like(input) if use_output else None
    
        kwargs = dict(axes=axes, size=size, origin=origin, mode=mode, output=output)
        ref = ndimage.generic_filter(input, np.mean, **kwargs)
>       res = ndimage.vectorized_filter(input, np.mean, **kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

axes       = None
input      = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
input_copy = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
kwargs     = {'axes': None, 'size': (3, 4, 5), 'origin': 0, 'mode': 'mirror', ...}
mode       = 'mirror'
origin     = 0
output     = array([[[0.50677791, 0.49741669, 0.45072361, ..., 0.51707073,
         0.55385057, 0.57376025],
        [0.50677791, 0...,
        [0.42966493, 0.44674907, 0.49710862, ..., 0.48253156,
         0.50784307, 0.52471779]]], shape=(11, 12, 13))
ref        = array([[[0.50677791, 0.49741669, 0.45072361, ..., 0.51707073,
         0.55385057, 0.57376025],
        [0.50677791, 0...,
        [0.42966493, 0.44674907, 0.49710862, ..., 0.48253156,
         0.50784307, 0.52471779]]], shape=(11, 12, 13))
rng        = Generator(PCG64) at 0x2AD95BF957E0
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9687f64d0>
size       = (3, 4, 5)
use_output = True

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2785: AttributeError
_ TestVectorizedFilter.test_against_generic_filter[True-mirror-0-axes1-size1] __

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9687d4310>
axes = (0, 2), size = (3, 4), origin = 0, mode = 'mirror', use_output = True

    @pytest.mark.parametrize("axes, size",
                             [(None, (3, 4, 5)), ((0, 2), (3, 4)), ((-1,), (5,))])
    @pytest.mark.parametrize("origin", [-1, 0, 1])
    @pytest.mark.parametrize("mode",
                             ['reflect', 'nearest', 'mirror', 'wrap', 'constant'])
    @pytest.mark.parametrize("use_output", [False, True])
    def test_against_generic_filter(self, axes, size, origin, mode, use_output):
        rng = np.random.default_rng(435982456983456987356)
    
        input = rng.random(size=(11, 12, 13))
        input_copy = input.copy()  # check that it is not modified
        output = np.zeros_like(input) if use_output else None
    
        kwargs = dict(axes=axes, size=size, origin=origin, mode=mode, output=output)
        ref = ndimage.generic_filter(input, np.mean, **kwargs)
>       res = ndimage.vectorized_filter(input, np.mean, **kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

axes       = (0, 2)
input      = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
input_copy = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
kwargs     = {'axes': (0, 2), 'size': (3, 4), 'origin': 0, 'mode': 'mirror', ...}
mode       = 'mirror'
origin     = 0
output     = array([[[0.44211882, 0.44211882, 0.41769079, ..., 0.54096159,
         0.41650515, 0.46075576],
        [0.55560899, 0...,
        [0.39466346, 0.39466346, 0.42564973, ..., 0.44268603,
         0.41744053, 0.58244525]]], shape=(11, 12, 13))
ref        = array([[[0.44211882, 0.44211882, 0.41769079, ..., 0.54096159,
         0.41650515, 0.46075576],
        [0.55560899, 0...,
        [0.39466346, 0.39466346, 0.42564973, ..., 0.44268603,
         0.41744053, 0.58244525]]], shape=(11, 12, 13))
rng        = Generator(PCG64) at 0x2AD95BF95380
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9687d4310>
size       = (3, 4)
use_output = True

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2785: AttributeError
_ TestVectorizedFilter.test_against_generic_filter[True-mirror-0-axes2-size2] __

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9687d5550>
axes = (-1,), size = (5,), origin = 0, mode = 'mirror', use_output = True

    @pytest.mark.parametrize("axes, size",
                             [(None, (3, 4, 5)), ((0, 2), (3, 4)), ((-1,), (5,))])
    @pytest.mark.parametrize("origin", [-1, 0, 1])
    @pytest.mark.parametrize("mode",
                             ['reflect', 'nearest', 'mirror', 'wrap', 'constant'])
    @pytest.mark.parametrize("use_output", [False, True])
    def test_against_generic_filter(self, axes, size, origin, mode, use_output):
        rng = np.random.default_rng(435982456983456987356)
    
        input = rng.random(size=(11, 12, 13))
        input_copy = input.copy()  # check that it is not modified
        output = np.zeros_like(input) if use_output else None
    
        kwargs = dict(axes=axes, size=size, origin=origin, mode=mode, output=output)
        ref = ndimage.generic_filter(input, np.mean, **kwargs)
>       res = ndimage.vectorized_filter(input, np.mean, **kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

axes       = (-1,)
input      = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
input_copy = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
kwargs     = {'axes': (-1,), 'size': (5,), 'origin': 0, 'mode': 'mirror', ...}
mode       = 'mirror'
origin     = 0
output     = array([[[0.81562185, 0.64307621, 0.56200173, ..., 0.40483252,
         0.38095268, 0.39609844],
        [0.79787607, 0...,
        [0.23325424, 0.23754746, 0.31850002, ..., 0.26050319,
         0.33855979, 0.40204636]]], shape=(11, 12, 13))
ref        = array([[[0.81562185, 0.64307621, 0.56200173, ..., 0.40483252,
         0.38095268, 0.39609844],
        [0.79787607, 0...,
        [0.23325424, 0.23754746, 0.31850002, ..., 0.26050319,
         0.33855979, 0.40204636]]], shape=(11, 12, 13))
rng        = Generator(PCG64) at 0x2AD95BF95000
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9687d5550>
size       = (5,)
use_output = True

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2785: AttributeError
__ TestVectorizedFilter.test_against_generic_filter[True-mirror-1-None-size0] __

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9687d5a10>
axes = None, size = (3, 4, 5), origin = 1, mode = 'mirror', use_output = True

    @pytest.mark.parametrize("axes, size",
                             [(None, (3, 4, 5)), ((0, 2), (3, 4)), ((-1,), (5,))])
    @pytest.mark.parametrize("origin", [-1, 0, 1])
    @pytest.mark.parametrize("mode",
                             ['reflect', 'nearest', 'mirror', 'wrap', 'constant'])
    @pytest.mark.parametrize("use_output", [False, True])
    def test_against_generic_filter(self, axes, size, origin, mode, use_output):
        rng = np.random.default_rng(435982456983456987356)
    
        input = rng.random(size=(11, 12, 13))
        input_copy = input.copy()  # check that it is not modified
        output = np.zeros_like(input) if use_output else None
    
        kwargs = dict(axes=axes, size=size, origin=origin, mode=mode, output=output)
        ref = ndimage.generic_filter(input, np.mean, **kwargs)
>       res = ndimage.vectorized_filter(input, np.mean, **kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

axes       = None
input      = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
input_copy = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
kwargs     = {'axes': None, 'size': (3, 4, 5), 'origin': 1, 'mode': 'mirror', ...}
mode       = 'mirror'
origin     = 1
output     = array([[[0.48798153, 0.48623948, 0.48798153, ..., 0.47629858,
         0.47663317, 0.46351713],
        [0.51748591, 0...,
        [0.47727509, 0.48648158, 0.47727509, ..., 0.4625023 ,
         0.46387811, 0.45424618]]], shape=(11, 12, 13))
ref        = array([[[0.48798153, 0.48623948, 0.48798153, ..., 0.47629858,
         0.47663317, 0.46351713],
        [0.51748591, 0...,
        [0.47727509, 0.48648158, 0.47727509, ..., 0.4625023 ,
         0.46387811, 0.45424618]]], shape=(11, 12, 13))
rng        = Generator(PCG64) at 0x2AD95BF94040
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9687d5a10>
size       = (3, 4, 5)
use_output = True

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2785: AttributeError
_ TestVectorizedFilter.test_against_generic_filter[True-mirror-1-axes1-size1] __

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9687d4450>
axes = (0, 2), size = (3, 4), origin = 1, mode = 'mirror', use_output = True

    @pytest.mark.parametrize("axes, size",
                             [(None, (3, 4, 5)), ((0, 2), (3, 4)), ((-1,), (5,))])
    @pytest.mark.parametrize("origin", [-1, 0, 1])
    @pytest.mark.parametrize("mode",
                             ['reflect', 'nearest', 'mirror', 'wrap', 'constant'])
    @pytest.mark.parametrize("use_output", [False, True])
    def test_against_generic_filter(self, axes, size, origin, mode, use_output):
        rng = np.random.default_rng(435982456983456987356)
    
        input = rng.random(size=(11, 12, 13))
        input_copy = input.copy()  # check that it is not modified
        output = np.zeros_like(input) if use_output else None
    
        kwargs = dict(axes=axes, size=size, origin=origin, mode=mode, output=output)
        ref = ndimage.generic_filter(input, np.mean, **kwargs)
>       res = ndimage.vectorized_filter(input, np.mean, **kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

axes       = (0, 2)
input      = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
input_copy = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
kwargs     = {'axes': (0, 2), 'size': (3, 4), 'origin': 1, 'mode': 'mirror', ...}
mode       = 'mirror'
origin     = 1
output     = array([[[0.42396779, 0.40752239, 0.40752239, ..., 0.4159203 ,
         0.45974773, 0.43746338],
        [0.58414866, 0...,
        [0.45935156, 0.45930912, 0.45930912, ..., 0.37811061,
         0.48686255, 0.46627141]]], shape=(11, 12, 13))
ref        = array([[[0.42396779, 0.40752239, 0.40752239, ..., 0.4159203 ,
         0.45974773, 0.43746338],
        [0.58414866, 0...,
        [0.45935156, 0.45930912, 0.45930912, ..., 0.37811061,
         0.48686255, 0.46627141]]], shape=(11, 12, 13))
rng        = Generator(PCG64) at 0x2AD95BF95460
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9687d4450>
size       = (3, 4)
use_output = True

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2785: AttributeError
_ TestVectorizedFilter.test_against_generic_filter[True-mirror-1-axes2-size2] __

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9687d4f90>
axes = (-1,), size = (5,), origin = 1, mode = 'mirror', use_output = True

    @pytest.mark.parametrize("axes, size",
                             [(None, (3, 4, 5)), ((0, 2), (3, 4)), ((-1,), (5,))])
    @pytest.mark.parametrize("origin", [-1, 0, 1])
    @pytest.mark.parametrize("mode",
                             ['reflect', 'nearest', 'mirror', 'wrap', 'constant'])
    @pytest.mark.parametrize("use_output", [False, True])
    def test_against_generic_filter(self, axes, size, origin, mode, use_output):
        rng = np.random.default_rng(435982456983456987356)
    
        input = rng.random(size=(11, 12, 13))
        input_copy = input.copy()  # check that it is not modified
        output = np.zeros_like(input) if use_output else None
    
        kwargs = dict(axes=axes, size=size, origin=origin, mode=mode, output=output)
        ref = ndimage.generic_filter(input, np.mean, **kwargs)
>       res = ndimage.vectorized_filter(input, np.mean, **kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

axes       = (-1,)
input      = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
input_copy = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
kwargs     = {'axes': (-1,), 'size': (5,), 'origin': 1, 'mode': 'mirror', ...}
mode       = 'mirror'
origin     = 1
output     = array([[[0.64307621, 0.81562185, 0.64307621, ..., 0.39499876,
         0.40483252, 0.38095268],
        [0.81816369, 0...,
        [0.23754746, 0.23325424, 0.23754746, ..., 0.23465846,
         0.26050319, 0.33855979]]], shape=(11, 12, 13))
ref        = array([[[0.64307621, 0.81562185, 0.64307621, ..., 0.39499876,
         0.40483252, 0.38095268],
        [0.81816369, 0...,
        [0.23754746, 0.23325424, 0.23754746, ..., 0.23465846,
         0.26050319, 0.33855979]]], shape=(11, 12, 13))
rng        = Generator(PCG64) at 0x2AD95BF94900
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9687d4f90>
size       = (5,)
use_output = True

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2785: AttributeError
__ TestVectorizedFilter.test_against_generic_filter[True-wrap--1-None-size0] ___

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9687d4950>
axes = None, size = (3, 4, 5), origin = -1, mode = 'wrap', use_output = True

    @pytest.mark.parametrize("axes, size",
                             [(None, (3, 4, 5)), ((0, 2), (3, 4)), ((-1,), (5,))])
    @pytest.mark.parametrize("origin", [-1, 0, 1])
    @pytest.mark.parametrize("mode",
                             ['reflect', 'nearest', 'mirror', 'wrap', 'constant'])
    @pytest.mark.parametrize("use_output", [False, True])
    def test_against_generic_filter(self, axes, size, origin, mode, use_output):
        rng = np.random.default_rng(435982456983456987356)
    
        input = rng.random(size=(11, 12, 13))
