patching file db/db_pebble_test.go
{"Time":"2026-06-29T15:16:35.90813567Z","Action":"start","Package":"github.com/iotexproject/iotex-core/db"}
{"Time":"2026-06-29T15:16:35.939728447Z","Action":"run","Package":"github.com/iotexproject/iotex-core/db","Test":"TestDB_SplitDBSize"}
{"Time":"2026-06-29T15:16:38.509427743Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.509Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3128:\n"}
{"Time":"2026-06-29T15:16:38.509444667Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.510187501Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.510Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3129:\n"}
{"Time":"2026-06-29T15:16:38.510201757Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.510901225Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.510Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3130:\n"}
{"Time":"2026-06-29T15:16:38.510942919Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.511687549Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.511Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3131:\n"}
{"Time":"2026-06-29T15:16:38.511703937Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.512459587Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.512Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3132:\n"}
{"Time":"2026-06-29T15:16:38.512490028Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.513676446Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.513Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3133:\n"}
{"Time":"2026-06-29T15:16:38.513695611Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.514531995Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.514Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3134:\n"}
{"Time":"2026-06-29T15:16:38.514558975Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.515260186Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.515Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3135:\n"}
{"Time":"2026-06-29T15:16:38.515289295Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.515999736Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.515Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3136:\n"}
{"Time":"2026-06-29T15:16:38.516026245Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.516767307Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.516Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3137:\n"}
{"Time":"2026-06-29T15:16:38.516798765Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.517554558Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.517Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3138:\n"}
{"Time":"2026-06-29T15:16:38.517582211Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.518333876Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.518Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3139:\n"}
{"Time":"2026-06-29T15:16:38.518352813Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.519049319Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.519Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3140:\n"}
{"Time":"2026-06-29T15:16:38.519063972Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.519827308Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.519Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3141:\n"}
{"Time":"2026-06-29T15:16:38.519844848Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.520565581Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.520Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3142:\n"}
{"Time":"2026-06-29T15:16:38.520583958Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.521380333Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.521Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3143:\n"}
{"Time":"2026-06-29T15:16:38.521394183Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.522141996Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.522Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3144:\n"}
{"Time":"2026-06-29T15:16:38.522165494Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.522909494Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.522Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3145:\n"}
{"Time":"2026-06-29T15:16:38.522933716Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.524081836Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.524Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3146:\n"}
{"Time":"2026-06-29T15:16:38.524107433Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.524848905Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.524Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3147:\n"}
{"Time":"2026-06-29T15:16:38.524868246Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.525592738Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.525Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3148:\n"}
{"Time":"2026-06-29T15:16:38.525654008Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.526467994Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.526Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3149:\n"}
{"Time":"2026-06-29T15:16:38.526497376Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.52720941Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.527Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3150:\n"}
{"Time":"2026-06-29T15:16:38.527234301Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.52794557Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.527Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3151:\n"}
{"Time":"2026-06-29T15:16:38.527963745Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.528659279Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.528Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3152:\n"}
{"Time":"2026-06-29T15:16:38.528692223Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.52940652Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.529Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3153:\n"}
{"Time":"2026-06-29T15:16:38.529418644Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.530097566Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.530Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3154:\n"}
{"Time":"2026-06-29T15:16:38.530125604Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.530822309Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.530Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3155:\n"}
{"Time":"2026-06-29T15:16:38.530844046Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.531565135Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.531Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3156:\n"}
{"Time":"2026-06-29T15:16:38.531592924Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.532329654Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.532Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3157:\n"}
{"Time":"2026-06-29T15:16:38.532350453Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.533061243Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.533Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3158:\n"}
{"Time":"2026-06-29T15:16:38.53308864Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.534217327Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.534Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3159:\n"}
{"Time":"2026-06-29T15:16:38.534253211Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.534980499Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.534Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3160:\n"}
{"Time":"2026-06-29T15:16:38.535022091Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.535766221Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.535Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3161:\n"}
{"Time":"2026-06-29T15:16:38.535791766Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.536495387Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.536Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3162:\n"}
{"Time":"2026-06-29T15:16:38.536531713Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.537235489Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.537Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3163:\n"}
{"Time":"2026-06-29T15:16:38.537269966Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.538002622Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.537Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3164:\n"}
{"Time":"2026-06-29T15:16:38.538019092Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.538700618Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.538Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3165:\n"}
{"Time":"2026-06-29T15:16:38.538739248Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.539449259Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.539Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3166:\n"}
{"Time":"2026-06-29T15:16:38.539468737Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.540145656Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.540Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3167:\n"}
{"Time":"2026-06-29T15:16:38.540202325Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.540882535Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.540Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3168:\n"}
{"Time":"2026-06-29T15:16:38.540939833Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.541704712Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.541Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3169:\n"}
{"Time":"2026-06-29T15:16:38.541737362Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.542460464Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.542Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3170:\n"}
{"Time":"2026-06-29T15:16:38.542470709Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.543242557Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.543Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3171:\n"}
{"Time":"2026-06-29T15:16:38.54326234Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.5444314Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.544Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3172:\n"}
{"Time":"2026-06-29T15:16:38.544446451Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.545237393Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.545Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3173:\n"}
{"Time":"2026-06-29T15:16:38.54526412Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.546033092Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.545Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3174:\n"}
{"Time":"2026-06-29T15:16:38.546048858Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.546753458Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.546Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3175:\n"}
{"Time":"2026-06-29T15:16:38.546772268Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.547749225Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.547Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3176:\n"}
{"Time":"2026-06-29T15:16:38.547766226Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.548509985Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.548Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3177:\n"}
{"Time":"2026-06-29T15:16:38.548530836Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:38.549242737Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:38.549Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3178:\n"}
