patching file internal/blocksync/pool_test.go
{"Time":"2026-06-29T15:22:39.145362955Z","Action":"start","Package":"github.com/cometbft/cometbft/internal/blocksync"}
{"Time":"2026-06-29T15:22:39.178093287Z","Action":"run","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic"}
{"Time":"2026-06-29T15:28:15.469084088Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"lidator_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" timestamp:\u003cseconds:1782746887 nanos:343894067 \u003e signature:\\\"\\\\246(\\\\252\\\\362\\\\026N\\\\252\\\\333\\\\005w\\\\257\\\\376\\\\332v\\\\2657\\\\366Dq\\\\37476!\\\\357\\\\312\\\\315a\\\\235T;\\\\212\\\\307d\\\\231\\\\364{\\\\263\\\\027\\\\007#\\\\323aT\\\\301\\\\254\\\\302QJ3\\\\370LX\\\\373\\\\022\\\\331JQc\\\\347\\\\215\\\\313\\\\216\\\\326\\\\007\\\" \u003e \u003e \u003e ext_commit:\u003cheight:3 block_id:\u003chash:\\\"\\\\371}\\\\201K\\\\005\\\\255;\\\\257\\\\303\\\\214\\\\227y\\\\251\\\\332\\\\030\\\\201\\\\315(\\\\210\\\\352p\\\\320\\\\276gts\\\\0017i\\\\276t\\\\352\\\" part_set_header:\u003ctotal:1 hash:\\\"\\\\243\\\\340\\\\311\\\\032I\\\\3509\\\\371p\\\\327!2U\\\\342\\\\251v\\\\021\\\\254\\\\277\\\\212\\\\022\\\\262\\\\220\\\\000\u003c\\\\036i\\\\343\\\\342\\\\330n\\\\266\\\" \u003e \u003e extended_signatures:\u003cblock_id_flag:BLOCK_ID_FLAG_COMMIT validator_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" timestamp:\u003cseconds:1782746887 nanos:344161957 \u003e signature:\\\"{\\\\246\\\\343\\\\314\\\\205~\\\\210K\\\\211$\\\\221c.\\\\205X\\\\356-fR \\\\340/7\\\\361Y\\\\360\\\\224\\\\tF\\\\253\\\\266\\\\2742_;X\\\\334rm\\\\034\u003c\\\\251\\\\3746G.\\\\2"}
{"Time":"2026-06-29T15:28:15.469101581Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"23\\\\246\\\\333\\\\307b\\\\2549\u003c\\\\376\\\\031\\\\375\\\\217\\\\0353\\\\227\\\\234\\\\332\\\\n\\\" extension_signature:\\\"bT\\\\307\\\\311\\\\361\\\\214j-\\\\010\\\\354\\\\036\\\\036\\\\214\\\\340\\\\031\\\\023GY\\\\203L\\\\252\\\\221\\\\334\\\\345\\\\3664$\\\\006\\\\363\\\\316\\\\036\\\\220E3qw\\\\243\\\\333\\\\303\\\\225\\\\003 \\\\370`\\\\270\\\\231\\\\327\\\\030\\\\357\\\\263\\\\0200\\\\3423g\\\\233\\\\210\\\\356\\\\225\\\\302\\\\013h\\\\372\\\\002\\\" non_rp_extension_signature:\\\"\\\\007\\\\033=\\\\234\\\\326\\\\315[4\\\\354\\\\352Y\\\\312\\\\245c\\\\177\\\\241c\\\\255\\\\347+\\\\301\\\\356\\\\231X/K\\\\230\\\\255\\\\267Y\\\\0046\\\\270\\\\376\\\\343\\\\353\\\\241ePf\\\\263reN;q\\\\363\\\\356\\\\351_T:\\\\326\\\\347\\\\262\\\\354\\\\317\\\\336\\\\207\\\\000\\\\361\\\\347J\\\\001\\\" \u003e \u003e \"\n"}
{"Time":"2026-06-29T15:28:15.469114925Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:15.468\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0m4d01e623dbf98b406e643d59caf1bdbb6db9a931@127.0.0.1:59071 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:28:15.469142907Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:15.468\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0me30961068b35ef749d3941d013b5e4927ab447c1@127.0.0.1:37184 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:28:15.46915469Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:15.468\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{e30961068b35ef749d3941d013b5e4927ab447c1@127.0.0.1:37184 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"block:\u003cheader:\u003cversion:\u003cblock:11 \u003e chain_id:\\\"test-chain\\\" height:4 time:\u003cseconds:1782746887 nanos:344161957 \u003e last_block_id:\u003chash:\\\"\\\\371}\\\\201K\\\\005\\\\255;\\\\257\\\\303\\\\214\\\\227y\\\\251\\\\332\\\\030\\\\201\\\\315(\\\\210\\\\352p\\\\320\\\\276gts\\\\0017i\\\\276t\\\\352\\\" part_set_header:\u003ctotal:1 hash:\\\"\\\\243\\\\340\\\\311\\\\032I\\\\3509\\\\371p\\\\327!2U\\\\342\\\\251v\\\\021\\\\254\\\\277\\\\212\\\\022\\\\262\\\\220\\\\000\u003c\\\\036i\\\\343\\\\342\\\\330n\\\\266\\\" \u003e \u003e last_commit_hash:\\\"\\\\030\\\\247'/\\\\255?\\\\342]\\\\273\\\\330I\\\\272c\\\\212\\\\312\\\\333^^.z:\\\\261!\\\\0254B\\\\264\\\\313\\\\275\\\\037\\\\347S\\\" data_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" validators_hash:\\\"\\\\352\\\\231\\\\014\\\\350\\\\236\\\\320\\\\031\\\\257s\\\\347\\\\217\\\\225\\\\333H\\\\014\\\\376\\\\345\u003e\\\\257T\\\\267\\\\270:\\\\367\\\\336\\\\216\\\\247\\\\306\\\\215"}
{"Time":"2026-06-29T15:28:15.469174784Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"Jw\\\\014\\\" next_validators_hash:\\\"\\\\352\\\\231\\\\014\\\\350\\\\236\\\\320\\\\031\\\\257s\\\\347\\\\217\\\\225\\\\333H\\\\014\\\\376\\\\345\u003e\\\\257T\\\\267\\\\270:\\\\367\\\\336\\\\216\\\\247\\\\306\\\\215Jw\\\\014\\\" consensus_hash:\\\"h\\\\354\\\\326\\\\3633\\\\021\\\\234\\\\3447Q\\\\354\\\\345\\\\203\\\\271\\\\201\\\\3625\\\\010\\\\256\\\\257B!\\\\377X+\\\\033\\\\263;\\\\344+\\\\316\\\\372\\\" last_results_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" evidence_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" proposer_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" \u003e data:\u003c\u003e evidence:\u003c\u003e last_commit:\u003cheight:3 block_id:\u003chash:\\\"\\\\371}\\\\201K\\\\005\\\\255;\\\\257\\\\303\\\\214\\\\227y\\\\251\\\\332\\\\030\\\\201\\\\315(\\\\210\\\\352p\\\\320\\\\276gts\\\\0017i\\\\276t\\\\352\\\" part_set_header:\u003ctotal:1 hash:\\\"\\\\243\\\\340\\\\311\\\\032I\\\\3509\\\\371p\\\\327!2U\\\\342\\\\251v\\\\021\\\\254\\\\277\\\\212\\\\022\\\\262\\\\220\\\\000\u003c\\\\036i\\\\343\\\\342\\\\330n\\\\266\\\" \u003e \u003e signatures:\u003cb"}
{"Time":"2026-06-29T15:28:15.469189332Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"lock_id_flag:BLOCK_ID_FLAG_COMMIT validator_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" timestamp:\u003cseconds:1782746887 nanos:344161957 \u003e signature:\\\"{\\\\246\\\\343\\\\314\\\\205~\\\\210K\\\\211$\\\\221c.\\\\205X\\\\356-fR \\\\340/7\\\\361Y\\\\360\\\\224\\\\tF\\\\253\\\\266\\\\2742_;X\\\\334rm\\\\034\u003c\\\\251\\\\3746G.\\\\223\\\\246\\\\333\\\\307b\\\\2549\u003c\\\\376\\\\031\\\\375\\\\217\\\\0353\\\\227\\\\234\\\\332\\\\n\\\" \u003e \u003e \u003e ext_commit:\u003cheight:4 block_id:\u003chash:\\\"\\\\316b\\\\206#*\\\\344\\\\334\\\\327\\\\031`l\\\\212\\\\334}\\\\312L\\\\367K 5\\\\332\\\\263[\\\\031\\\\363\\\\246%V\\\\232\\\\203\\\\271\\\\303\\\" part_set_header:\u003ctotal:1 hash:\\\"\\\\273\\\\\\\\!ni\\\\337\\\\262x\\\\232\\\\035\\\\300c[\\\\223\\\\273\\\\342wX\\\\246\u0026\\\\327rT\\\\230\\\\202\\\\213/\\\\211\\\\010\\\\271\\\\221\\\\017\\\" \u003e \u003e extended_signatures:\u003cblock_id_flag:BLOCK_ID_FLAG_COMMIT validator_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" timestamp:\u003cseconds:1782746887 nanos:344382338 \u003e signature:\\\"\\\\267zx\\\\263\\\\\\\"\\\\331\\\\025\\\\277\\\\262\\\\325-[p\\\\014\\\\322\\\\253(\\\\244W\\\\177\\\\232\\\\353Qv\\\\3634\\\\304d\\\\201\\\\254\\\\244\\\\363\\\\026\\\\31"}
{"Time":"2026-06-29T15:28:15.469206233Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"7.5(I\\\\220\\\\341\\\\025\\\\350.\\\\367\\\\227\\\\337[\\\\215\\\\032\\\\t\\\\264\\\\2565\\\\016pK`b\u0026O\\\\000\\\\317\\\\031\\\\016\\\" extension_signature:\\\"\\\\257\\\\307m\\\\271!\\\\354\\\\204n\\\\256\\\\017*K\\\\034\\\\273\\\\266(\\\\260\\\\227\\\\344:\\\\252l]\\\\220\\\\230*X\\\\024\\\\220oLK\\\\377f@uO\\\\004e)\\\\271\\\\355\\\\252\\\\005bZ\\\\217\\\\330\\\\320\\\\333\\\\246\\\\223\\\\277\\\\000\\\\316l%\\\\023H\\\\203\\\\004\\\\007\\\\203\\\\010\\\" non_rp_extension_signature:\\\"\\\\007\\\\033=\\\\234\\\\326\\\\315[4\\\\354\\\\352Y\\\\312\\\\245c\\\\177\\\\241c\\\\255\\\\347+\\\\301\\\\356\\\\231X/K\\\\230\\\\255\\\\267Y\\\\0046\\\\270\\\\376\\\\343\\\\353\\\\241ePf\\\\263reN;q\\\\363\\\\356\\\\351_T:\\\\326\\\\347\\\\262\\\\354\\\\317\\\\336\\\\207\\\\000\\\\361\\\\347J\\\\001\\\" \u003e \u003e \"\n"}
{"Time":"2026-06-29T15:28:15.469229186Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:15.468\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{4d01e623dbf98b406e643d59caf1bdbb6db9a931@127.0.0.1:59071 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"block:\u003cheader:\u003cversion:\u003cblock:11 \u003e chain_id:\\\"test-chain\\\" height:4 time:\u003cseconds:1782746887 nanos:344161957 \u003e last_block_id:\u003chash:\\\"\\\\371}\\\\201K\\\\005\\\\255;\\\\257\\\\303\\\\214\\\\227y\\\\251\\\\332\\\\030\\\\201\\\\315(\\\\210\\\\352p\\\\320\\\\276gts\\\\0017i\\\\276t\\\\352\\\" part_set_header:\u003ctotal:1 hash:\\\"\\\\243\\\\340\\\\311\\\\032I\\\\3509\\\\371p\\\\327!2U\\\\342\\\\251v\\\\021\\\\254\\\\277\\\\212\\\\022\\\\262\\\\220\\\\000\u003c\\\\036i\\\\343\\\\342\\\\330n\\\\266\\\" \u003e \u003e last_commit_hash:\\\"\\\\030\\\\247'/\\\\255?\\\\342]\\\\273\\\\330I\\\\272c\\\\212\\\\312\\\\333^^.z:\\\\261!\\\\0254B\\\\264\\\\313\\\\275\\\\037\\\\347S\\\" data_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" validators_hash:\\\"\\\\352\\\\231\\\\014\\\\350\\\\236\\\\320\\\\031\\\\257s\\\\347\\\\217\\\\225\\\\333H\\\\014\\\\376\\\\345\u003e\\\\257T\\\\267\\\\270:\\\\367\\\\336\\\\216\\\\247\\\\306\\\\215"}
{"Time":"2026-06-29T15:28:15.469252404Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"Jw\\\\014\\\" next_validators_hash:\\\"\\\\352\\\\231\\\\014\\\\350\\\\236\\\\320\\\\031\\\\257s\\\\347\\\\217\\\\225\\\\333H\\\\014\\\\376\\\\345\u003e\\\\257T\\\\267\\\\270:\\\\367\\\\336\\\\216\\\\247\\\\306\\\\215Jw\\\\014\\\" consensus_hash:\\\"h\\\\354\\\\326\\\\3633\\\\021\\\\234\\\\3447Q\\\\354\\\\345\\\\203\\\\271\\\\201\\\\3625\\\\010\\\\256\\\\257B!\\\\377X+\\\\033\\\\263;\\\\344+\\\\316\\\\372\\\" last_results_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" evidence_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" proposer_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" \u003e data:\u003c\u003e evidence:\u003c\u003e last_commit:\u003cheight:3 block_id:\u003chash:\\\"\\\\371}\\\\201K\\\\005\\\\255;\\\\257\\\\303\\\\214\\\\227y\\\\251\\\\332\\\\030\\\\201\\\\315(\\\\210\\\\352p\\\\320\\\\276gts\\\\0017i\\\\276t\\\\352\\\" part_set_header:\u003ctotal:1 hash:\\\"\\\\243\\\\340\\\\311\\\\032I\\\\3509\\\\371p\\\\327!2U\\\\342\\\\251v\\\\021\\\\254\\\\277\\\\212\\\\022\\\\262\\\\220\\\\000\u003c\\\\036i\\\\343\\\\342\\\\330n\\\\266\\\" \u003e \u003e signatures:\u003cb"}
{"Time":"2026-06-29T15:28:15.46927216Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"lock_id_flag:BLOCK_ID_FLAG_COMMIT validator_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" timestamp:\u003cseconds:1782746887 nanos:344161957 \u003e signature:\\\"{\\\\246\\\\343\\\\314\\\\205~\\\\210K\\\\211$\\\\221c.\\\\205X\\\\356-fR \\\\340/7\\\\361Y\\\\360\\\\224\\\\tF\\\\253\\\\266\\\\2742_;X\\\\334rm\\\\034\u003c\\\\251\\\\3746G.\\\\223\\\\246\\\\333\\\\307b\\\\2549\u003c\\\\376\\\\031\\\\375\\\\217\\\\0353\\\\227\\\\234\\\\332\\\\n\\\" \u003e \u003e \u003e ext_commit:\u003cheight:4 block_id:\u003chash:\\\"\\\\316b\\\\206#*\\\\344\\\\334\\\\327\\\\031`l\\\\212\\\\334}\\\\312L\\\\367K 5\\\\332\\\\263[\\\\031\\\\363\\\\246%V\\\\232\\\\203\\\\271\\\\303\\\" part_set_header:\u003ctotal:1 hash:\\\"\\\\273\\\\\\\\!ni\\\\337\\\\262x\\\\232\\\\035\\\\300c[\\\\223\\\\273\\\\342wX\\\\246\u0026\\\\327rT\\\\230\\\\202\\\\213/\\\\211\\\\010\\\\271\\\\221\\\\017\\\" \u003e \u003e extended_signatures:\u003cblock_id_flag:BLOCK_ID_FLAG_COMMIT validator_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" timestamp:\u003cseconds:1782746887 nanos:344382338 \u003e signature:\\\"\\\\267zx\\\\263\\\\\\\"\\\\331\\\\025\\\\277\\\\262\\\\325-[p\\\\014\\\\322\\\\253(\\\\244W\\\\177\\\\232\\\\353Qv\\\\3634\\\\304d\\\\201\\\\254\\\\244\\\\363\\\\026\\\\31"}
{"Time":"2026-06-29T15:28:15.469287908Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"7.5(I\\\\220\\\\341\\\\025\\\\350.\\\\367\\\\227\\\\337[\\\\215\\\\032\\\\t\\\\264\\\\2565\\\\016pK`b\u0026O\\\\000\\\\317\\\\031\\\\016\\\" extension_signature:\\\"\\\\257\\\\307m\\\\271!\\\\354\\\\204n\\\\256\\\\017*K\\\\034\\\\273\\\\266(\\\\260\\\\227\\\\344:\\\\252l]\\\\220\\\\230*X\\\\024\\\\220oLK\\\\377f@uO\\\\004e)\\\\271\\\\355\\\\252\\\\005bZ\\\\217\\\\330\\\\320\\\\333\\\\246\\\\223\\\\277\\\\000\\\\316l%\\\\023H\\\\203\\\\004\\\\007\\\\203\\\\010\\\" non_rp_extension_signature:\\\"\\\\007\\\\033=\\\\234\\\\326\\\\315[4\\\\354\\\\352Y\\\\312\\\\245c\\\\177\\\\241c\\\\255\\\\347+\\\\301\\\\356\\\\231X/K\\\\230\\\\255\\\\267Y\\\\0046\\\\270\\\\376\\\\343\\\\353\\\\241ePf\\\\263reN;q\\\\363\\\\356\\\\351_T:\\\\326\\\\347\\\\262\\\\354\\\\317\\\\336\\\\207\\\\000\\\\361\\\\347J\\\\001\\\" \u003e \u003e \"\n"}
{"Time":"2026-06-29T15:28:15.46929877Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:15.469\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0me30961068b35ef749d3941d013b5e4927ab447c1@127.0.0.1:37184 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:28:15.469316907Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:15.469\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0m4d01e623dbf98b406e643d59caf1bdbb6db9a931@127.0.0.1:59071 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:28:15.469332574Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:15.469\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{4d01e623dbf98b406e643d59caf1bdbb6db9a931@127.0.0.1:59071 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"block:\u003cheader:\u003cversion:\u003cblock:11 \u003e chain_id:\\\"test-chain\\\" height:5 time:\u003cseconds:1782746887 nanos:344382338 \u003e last_block_id:\u003chash:\\\"\\\\316b\\\\206#*\\\\344\\\\334\\\\327\\\\031`l\\\\212\\\\334}\\\\312L\\\\367K 5\\\\332\\\\263[\\\\031\\\\363\\\\246%V\\\\232\\\\203\\\\271\\\\303\\\" part_set_header:\u003ctotal:1 hash:\\\"\\\\273\\\\\\\\!ni\\\\337\\\\262x\\\\232\\\\035\\\\300c[\\\\223\\\\273\\\\342wX\\\\246\u0026\\\\327rT\\\\230\\\\202\\\\213/\\\\211\\\\010\\\\271\\\\221\\\\017\\\" \u003e \u003e last_commit_hash:\\\"l\\\\374,Tq\\\\317\\\\273\\\\265\\\\202p\\\\2409\\\\003\\\\227A\\\\313\\\\035q\u003c+\\\\310x_\\\\027\\\\205F\\\\nk\\\\271\\\\364\\\\264J\\\" data_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" validators_hash:\\\"\\\\352\\\\231\\\\014\\\\350\\\\236\\\\320\\\\031\\\\257s\\\\347\\\\217\\\\225\\\\333H\\\\014\\\\376\\\\345\u003e\\\\257T\\\\267\\\\270:\\\\367\\\\336\\\\216\\\\247\\\\306\\\\215Jw\\\\014\\\" next_"}
{"Time":"2026-06-29T15:28:15.469360218Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"validators_hash:\\\"\\\\352\\\\231\\\\014\\\\350\\\\236\\\\320\\\\031\\\\257s\\\\347\\\\217\\\\225\\\\333H\\\\014\\\\376\\\\345\u003e\\\\257T\\\\267\\\\270:\\\\367\\\\336\\\\216\\\\247\\\\306\\\\215Jw\\\\014\\\" consensus_hash:\\\"h\\\\354\\\\326\\\\3633\\\\021\\\\234\\\\3447Q\\\\354\\\\345\\\\203\\\\271\\\\201\\\\3625\\\\010\\\\256\\\\257B!\\\\377X+\\\\033\\\\263;\\\\344+\\\\316\\\\372\\\" last_results_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" evidence_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" proposer_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" \u003e data:\u003c\u003e evidence:\u003c\u003e last_commit:\u003cheight:4 block_id:\u003chash:\\\"\\\\316b\\\\206#*\\\\344\\\\334\\\\327\\\\031`l\\\\212\\\\334}\\\\312L\\\\367K 5\\\\332\\\\263[\\\\031\\\\363\\\\246%V\\\\232\\\\203\\\\271\\\\303\\\" part_set_header:\u003ctotal:1 hash:\\\"\\\\273\\\\\\\\!ni\\\\337\\\\262x\\\\232\\\\035\\\\300c[\\\\223\\\\273\\\\342wX\\\\246\u0026\\\\327rT\\\\230\\\\202\\\\213/\\\\211\\\\010\\\\271\\\\221\\\\017\\\" \u003e \u003e signatures:\u003cblock_id_flag:BLOCK_ID_FLAG_C"}
{"Time":"2026-06-29T15:28:15.469375857Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"OMMIT validator_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" timestamp:\u003cseconds:1782746887 nanos:344382338 \u003e signature:\\\"\\\\267zx\\\\263\\\\\\\"\\\\331\\\\025\\\\277\\\\262\\\\325-[p\\\\014\\\\322\\\\253(\\\\244W\\\\177\\\\232\\\\353Qv\\\\3634\\\\304d\\\\201\\\\254\\\\244\\\\363\\\\026\\\\317.5(I\\\\220\\\\341\\\\025\\\\350.\\\\367\\\\227\\\\337[\\\\215\\\\032\\\\t\\\\264\\\\2565\\\\016pK`b\u0026O\\\\000\\\\317\\\\031\\\\016\\\" \u003e \u003e \u003e ext_commit:\u003cheight:5 block_id:\u003chash:\\\"`f\\\\017\\\\357P\\\\375y@\\\\220R\\\\270\\\\306F\\\\351\\\\332\\\\3316\\\\\\\\2\\\\016:ZW\\\\370[\\\\3659\\\\215]\\\\371\\\\260\\\\251\\\" part_set_header:\u003ctotal:1 hash:\\\"c\\\\311\\\\242.\\\\236\u0026\\\\362 \\\\205L\\\\317Gk\\\\212\\\\224\\\\3638\\\\330\\\\335\\\\245\\\\232_a\\\\031\\\\373\\\\252\\\\200\\\\217h \\\\305G\\\" \u003e \u003e extended_signatures:\u003cblock_id_flag:BLOCK_ID_FLAG_COMMIT validator_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" timestamp:\u003cseconds:1782746887 nanos:344607334 \u003e signature:\\\"\\\\332\\\\267\\\\204\\\\330bZ\\\\227\\\\257\\\\332\\\\204e\\\\022\\\\236^\\\\275\\\\320\u003e\\\\000\u0026\\\\254\\\\236+\u003cOh\\\\354T\\\\007\\\\210\\\\023\\\\345Q\\\\237\\\\312:p\\\\031F\\\\014\\\\221f\\\\"}
