patching file internal/lsp/lsp_test.go
patching file pkg/development/resolver_test.go
patching file pkg/schemadsl/parser/parser_test.go
patching file pkg/schemadsl/parser/tests/arrow.zed.expected
patching file pkg/schemadsl/parser/tests/associativity.zed.expected
patching file pkg/schemadsl/parser/tests/multidef.zed.expected
patching file pkg/schemadsl/parser/tests/multiparen.zed.expected
patching file pkg/schemadsl/parser/tests/nil.zed.expected
patching file pkg/schemadsl/parser/tests/unionpos.zed
patching file pkg/schemadsl/parser/tests/unionpos.zed.expected
# github.com/authzed/spicedb/internal/lsp [github.com/authzed/spicedb/internal/lsp.test]
internal/lsp/lsp_test.go:31:36: contents.contents undefined (type string has no field or method contents)
internal/lsp/lsp_test.go:37:37: contents.contents undefined (type string has no field or method contents)
internal/lsp/lsp_test.go:141:49: contents.contents undefined (type string has no field or method contents)
internal/lsp/lsp_test.go:171:28: undefined: Hover
# github.com/authzed/spicedb/pkg/development [github.com/authzed/spicedb/pkg/development.test]
pkg/development/resolver_test.go:41:5: unknown field TargetSourceCode in struct literal of type SchemaReference
pkg/development/resolver_test.go:42:5: unknown field TargetNamePositionOffset in struct literal of type SchemaReference
pkg/development/resolver_test.go:66:5: unknown field TargetSourceCode in struct literal of type SchemaReference
pkg/development/resolver_test.go:67:5: unknown field TargetNamePositionOffset in struct literal of type SchemaReference
pkg/development/resolver_test.go:89:5: unknown field TargetSourceCode in struct literal of type SchemaReference
pkg/development/resolver_test.go:90:5: unknown field TargetNamePositionOffset in struct literal of type SchemaReference
pkg/development/resolver_test.go:116:5: unknown field TargetSourceCode in struct literal of type SchemaReference
pkg/development/resolver_test.go:117:5: unknown field TargetNamePositionOffset in struct literal of type SchemaReference
pkg/development/resolver_test.go:143:5: unknown field TargetSourceCode in struct literal of type SchemaReference
pkg/development/resolver_test.go:144:5: unknown field TargetNamePositionOffset in struct literal of type SchemaReference
pkg/development/resolver_test.go:144:5: too many errors
{"Time":"2026-06-29T15:22:30.713389242Z","Action":"start","Package":"github.com/authzed/spicedb/internal/lsp"}
{"Time":"2026-06-29T15:22:30.713466787Z","Action":"output","Package":"github.com/authzed/spicedb/internal/lsp","Output":"FAIL\tgithub.com/authzed/spicedb/internal/lsp [build failed]\n"}
{"Time":"2026-06-29T15:22:30.713487549Z","Action":"fail","Package":"github.com/authzed/spicedb/internal/lsp","Elapsed":0}
{"Time":"2026-06-29T15:22:30.7134987Z","Action":"start","Package":"github.com/authzed/spicedb/pkg/development"}
{"Time":"2026-06-29T15:22:30.713548855Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/development","Output":"FAIL\tgithub.com/authzed/spicedb/pkg/development [build failed]\n"}
{"Time":"2026-06-29T15:22:30.713611909Z","Action":"fail","Package":"github.com/authzed/spicedb/pkg/development","Elapsed":0}
{"Time":"2026-06-29T15:22:30.713632791Z","Action":"start","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser"}
{"Time":"2026-06-29T15:22:30.724832731Z","Action":"run","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser"}
{"Time":"2026-06-29T15:22:30.735673073Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"        input-source = multiple parens test\\n                      start-rune = 73\"\n"}
{"Time":"2026-06-29T15:22:30.735687178Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"        \t            \tactual  : \"NodeTypeFile\\n  end-rune = 78\\n  input-source = multiple parens test\\n  start-rune = 0\\n  child-node =\u003e\\n    NodeTypeDefinition\\n      definition-name = foo\\n      end-rune = 78\\n      input-source = multiple parens test\\n      start-rune = 0\\n      child-node =\u003e\\n        NodeTypePermission\\n          end-rune = 76\\n          input-source = multiple parens test\\n          relation-name = bar\\n          start-rune = 21\\n          compute-expression =\u003e\\n            NodeTypeUnionExpression\\n              end-rune = 76\\n              input-source = multiple parens test\\n              start-rune = 48\\n              left-expr =\u003e\\n                NodeTypeUnionExpression\\n                  end-rune = 62\\n                  input-source = multiple parens test\\n                  start-rune = 42\\n                  left-expr =\u003e\\n                    NodeTypeUnionExpression\\n                      end-rune = 46\\n                      input-source = multiple parens test\\n                      "}
{"Time":"2026-06-29T15:22:30.735702673Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"start-rune = 38\\n                      left-expr =\u003e\\n                        NodeTypeIdentifier\\n                          end-rune = 40\\n                          identifier-value = baz\\n                          input-source = multiple parens test\\n                          start-rune = 38\\n                      right-expr =\u003e\\n                        NodeTypeIdentifier\\n                          end-rune = 46\\n                          identifier-value = meh\\n                          input-source = multiple parens test\\n                          start-rune = 44\\n                  right-expr =\u003e\\n                    NodeTypeExclusionExpression\\n                      end-rune = 61\\n                      input-source = multiple parens test\\n                      start-rune = 51\\n                      left-expr =\u003e\\n                        NodeTypeArrowExpression\\n                          end-rune = 54\\n                          input-source = multiple parens test\\n                          start-rune = 51\\n   "}
{"Time":"2026-06-29T15:22:30.735712166Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"                       left-expr =\u003e\\n                            NodeTypeIdentifier\\n                              end-rune = 51\\n                              identifier-value = a\\n                              input-source = multiple parens test\\n                              start-rune = 51\\n                          right-expr =\u003e\\n                            NodeTypeIdentifier\\n                              end-rune = 54\\n                              identifier-value = b\\n                              input-source = multiple parens test\\n                              start-rune = 54\\n                      right-expr =\u003e\\n                        NodeTypeArrowExpression\\n                          end-rune = 61\\n                          input-source = multiple parens test\\n                          start-rune = 58\\n                          left-expr =\u003e\\n                            NodeTypeIdentifier\\n                              end-rune = 58\\n                              identifier-value = c\\n          "}
{"Time":"2026-06-29T15:22:30.735721698Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"                    input-source = multiple parens test\\n                              start-rune = 58\\n                          right-expr =\u003e\\n                            NodeTypeIdentifier\\n                              end-rune = 61\\n                              identifier-value = d\\n                              input-source = multiple parens test\\n                              start-rune = 61\\n              right-expr =\u003e\\n                NodeTypeIntersectExpression\\n                  end-rune = 75\\n                  input-source = multiple parens test\\n                  start-rune = 67\\n                  left-expr =\u003e\\n                    NodeTypeIdentifier\\n                      end-rune = 69\\n                      identifier-value = maz\\n                      input-source = multiple parens test\\n                      start-rune = 67\\n                  right-expr =\u003e\\n                    NodeTypeIdentifier\\n                      end-rune = 75\\n                      identifier-value = beh\\n              "}
{"Time":"2026-06-29T15:22:30.735737538Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"        input-source = multiple parens test\\n                      start-rune = 73\"\n"}
{"Time":"2026-06-29T15:22:30.735745367Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"        \t            \t\n"}
{"Time":"2026-06-29T15:22:30.735752509Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"        \t            \tDiff:\n"}
{"Time":"2026-06-29T15:22:30.735759966Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"        \t            \t--- Expected\n"}
{"Time":"2026-06-29T15:22:30.735767077Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"        \t            \t+++ Actual\n"}
{"Time":"2026-06-29T15:22:30.735774792Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"        \t            \t@@ -20,3 +20,3 @@\n"}
{"Time":"2026-06-29T15:22:30.735782975Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"        \t            \t               input-source = multiple parens test\n"}
{"Time":"2026-06-29T15:22:30.735790365Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"        \t            \t-              start-rune = 38\n"}
{"Time":"2026-06-29T15:22:30.735797881Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"        \t            \t+              start-rune = 48\n"}
{"Time":"2026-06-29T15:22:30.735805028Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"        \t            \t               left-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.735815637Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"        \t            \t@@ -25,3 +25,3 @@\n"}
{"Time":"2026-06-29T15:22:30.735823473Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"        \t            \t                   input-source = multiple parens test\n"}
{"Time":"2026-06-29T15:22:30.735846971Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"        \t            \t-                  start-rune = 38\n"}
{"Time":"2026-06-29T15:22:30.735855331Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"        \t            \t+                  start-rune = 42\n"}
{"Time":"2026-06-29T15:22:30.7358636Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"        \t            \t                   left-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.735871921Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"        \tTest:       \tTestParser/multiple_parens_test\n"}
{"Time":"2026-06-29T15:22:30.735888524Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"        \tMessages:   \tmultiple parens test\n"}
{"Time":"2026-06-29T15:22:30.736066274Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"    parser_test.go:137: NodeTypeFile\n"}
{"Time":"2026-06-29T15:22:30.736079868Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"          end-rune = 78\n"}
{"Time":"2026-06-29T15:22:30.73608795Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"          input-source = multiple parens test\n"}
{"Time":"2026-06-29T15:22:30.736096333Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"          start-rune = 0\n"}
{"Time":"2026-06-29T15:22:30.736114343Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"          child-node =\u003e\n"}
{"Time":"2026-06-29T15:22:30.736124712Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"            NodeTypeDefinition\n"}
{"Time":"2026-06-29T15:22:30.736191289Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"              definition-name = foo\n"}
{"Time":"2026-06-29T15:22:30.736212374Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"              end-rune = 78\n"}
{"Time":"2026-06-29T15:22:30.736225342Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"              input-source = multiple parens test\n"}
{"Time":"2026-06-29T15:22:30.736234546Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"              start-rune = 0\n"}
{"Time":"2026-06-29T15:22:30.736244343Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"              child-node =\u003e\n"}
{"Time":"2026-06-29T15:22:30.736259751Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"                NodeTypePermission\n"}
{"Time":"2026-06-29T15:22:30.73627218Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"                  end-rune = 76\n"}
{"Time":"2026-06-29T15:22:30.73628058Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"                  input-source = multiple parens test\n"}
{"Time":"2026-06-29T15:22:30.736290682Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"                  relation-name = bar\n"}
{"Time":"2026-06-29T15:22:30.736298747Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"                  start-rune = 21\n"}
{"Time":"2026-06-29T15:22:30.73631043Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"                  compute-expression =\u003e\n"}
{"Time":"2026-06-29T15:22:30.736317754Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"                    NodeTypeUnionExpression\n"}
{"Time":"2026-06-29T15:22:30.736334056Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"                      end-rune = 76\n"}
{"Time":"2026-06-29T15:22:30.736341354Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"                      input-source = multiple parens test\n"}
{"Time":"2026-06-29T15:22:30.736348929Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"                      start-rune = 48\n"}
{"Time":"2026-06-29T15:22:30.736359103Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"                      left-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.736366944Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"                        NodeTypeUnionExpression\n"}
{"Time":"2026-06-29T15:22:30.736394232Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"                          end-rune = 62\n"}
{"Time":"2026-06-29T15:22:30.736407165Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"                          input-source = multiple parens test\n"}
{"Time":"2026-06-29T15:22:30.736414301Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"                          start-rune = 42\n"}
{"Time":"2026-06-29T15:22:30.736422342Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"                          left-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.736437434Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"                            NodeTypeUnionExpression\n"}
{"Time":"2026-06-29T15:22:30.73644801Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"                              end-rune = 46\n"}
{"Time":"2026-06-29T15:22:30.736456084Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"                              input-source = multiple parens test\n"}
{"Time":"2026-06-29T15:22:30.736463912Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"                              start-rune = 38\n"}
{"Time":"2026-06-29T15:22:30.736479607Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"                              left-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.736496125Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"                                NodeTypeIdentifier\n"}
{"Time":"2026-06-29T15:22:30.736507963Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"                                  end-rune = 40\n"}
{"Time":"2026-06-29T15:22:30.736522881Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_parens_test","Output":"                                  identifier-value = baz\n"}
