patching file internal/blocksync/pool_test.go
{"Time":"2026-06-29T15:27:00.829030745Z","Action":"start","Package":"github.com/cometbft/cometbft/internal/blocksync"}
{"Time":"2026-06-29T15:27:00.846186939Z","Action":"run","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic"}
{"Time":"2026-06-29T15:27:41.891171515Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:41.890\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{4e054fe7f07ec66087cfb775dbbffe35820a468f@127.0.0.1:26301 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"block:\u003cheader:\u003cversion:\u003cblock:11 \u003e chain_id:\\\"test-chain\\\" height:1 time:\u003cseconds:1782746858 nanos:776756925 \u003e last_block_id:\u003cpart_set_header:\u003c\u003e \u003e last_commit_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" data_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" validators_hash:\\\"\\\\254\\\\252W\\\\\\\"A\\\\255#\\\\225\\\\364a\\\\244\\\\330\\\\234\\\\376\\\\031\\\\2151\\\\344\\\\014\\\\322\\\\003\\\\023E3\\\\3554v\\\\255Q\\\\221Cj\\\" next_validators_hash:\\\"\\\\254\\\\252W\\\\\\\"A\\\\255#\\\\225\\\\364a\\\\244\\\\330\\\\234\\\\376\\\\031\\\\2151\\\\344\\\\014\\\\322\\\\003\\\\023E3\\\\3554v\\\\255Q\\\\221Cj\\\" consensus_hash:\\\"h\\\\354\\\\326\\\\3633\\\\021\\\\234\\\\3447Q\\\\354\\\\345\\\\203\\\\271\\\\201\\\\3625\\\\010\\\\256\\\\257B!\\\\377X+\\\\033\\\\2"}
{"Time":"2026-06-29T15:27:41.891211775Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"63;\\\\344+\\\\316\\\\372\\\" evidence_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" proposer_address:\\\"r\\\\326A\\\\034\\\\233$x\\\\215\\\\314\\\\314\\\\231\\\\212\\\\316\\\\247Cl\\\\372T\\\\255\\\\243\\\" \u003e data:\u003c\u003e evidence:\u003c\u003e last_commit:\u003cblock_id:\u003cpart_set_header:\u003c\u003e \u003e \u003e \u003e ext_commit:\u003cheight:1 block_id:\u003chash:\\\"R\\\\346*\\\\236\\\\006\\\\351\\\\352\\\\267Rc\\\\334\\\\254\\\\264\\\\223\\\\023S#/\\\\303\\\\260F\\\\314\\\\036\\\\021\\\\nP\\\\247\\\\356\\\\212\\\\013f\\\\311\\\" part_set_header:\u003ctotal:1 hash:\\\"7#\\\\3409\\\\036\\\\260Tc\\\\320\u003c\\\\313\\\\317\\\\333\\\\366\\\\317\\\\341w\\\\220\\\\332\\\\036\\\\037\\\\031U\\\\353\\\\302\\\\326\\\\323\\\\234\\\\016\\\\234O\\\\353\\\" \u003e \u003e extended_signatures:\u003cblock_id_flag:BLOCK_ID_FLAG_COMMIT validator_address:\\\"r\\\\326A\\\\034\\\\233$x\\\\215\\\\314\\\\314\\\\231\\\\212\\\\316\\\\247Cl\\\\372T\\\\255\\\\243\\\" timestamp:\u003cseconds:1782746858 nanos:818768084 \u003e signature:\\\"=\\\\263\\\\214\\\\022\\\\005\\\\243Hi\\\\316Fj)\\\\245HN\\\\037R!\\\\245\\\\200\\\\206i\\\\322\\\\344\\\\313d\\\\n'\\\\006\\\\233\\\\317\\\\323\\\\2515\\\\233\\\\3106ys\\\\345\\\\233\\\\2739\\\\\\\\y\\\\254\\\\226\\\\305\\\\251"}
{"Time":"2026-06-29T15:27:41.891247405Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\\\\230\\\\333M\\\\037\\\\217f\\\\324\\\\353\\\\223\\\\260G\\\\025\\\\364\\\\321\\\\017\\\" extension_signature:\\\"\\\\260.\\\\2511\\\\276.\\\\325\\\\001\\\\233*YE[m\\\\300U\\\\006\\\\354\\\\037\\\\333\\\\377r/\\\\005\\\\212u\\\\017\\\\\\\"S\\\\252\\\\262fK\\\\327\\\\2240!\\\\310\\\\302z\\\\364N\\\\014\\\\323\\\\021\\\\201\\\\3662Y\\\\207\u0026\\\\362\\\\035 \\\\210@co+\\\\33670\\\\254\\\\r\\\" non_rp_extension_signature:\\\"\\\\243\u003c\\\\214\\\\350@jl\\\\252\\\\010\\\\223\\\\021\\\\245uR_\\\\024h\\\\315\\\\016\\\\354A\\\\222U\\\\332\\\\\\\"(\\\\347\\\\244\\\\333\\\\013V\\\\263\\\\354\\\\214\\\\310\\\\250\\\\372k\\\\365\\\\207\\\\371\\\\224I\\\\303qJ\\\\206\\\\302?\\\\355b\\\\363\u0026:0\\\\205\\\\274;\\\\202%%\\\\263\\\\010\\\\003\\\" \u003e \u003e \"\n"}
{"Time":"2026-06-29T15:27:41.891278685Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:41.891\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m1 \u001b[2mpeer=\u001b[0m4e054fe7f07ec66087cfb775dbbffe35820a468f@127.0.0.1:26301 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:27:41.891305365Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:41.891\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{4e054fe7f07ec66087cfb775dbbffe35820a468f@127.0.0.1:26301 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"block:\u003cheader:\u003cversion:\u003cblock:11 \u003e chain_id:\\\"test-chain\\\" height:2 time:\u003cseconds:1782746858 nanos:818768084 \u003e last_block_id:\u003chash:\\\"R\\\\346*\\\\236\\\\006\\\\351\\\\352\\\\267Rc\\\\334\\\\254\\\\264\\\\223\\\\023S#/\\\\303\\\\260F\\\\314\\\\036\\\\021\\\\nP\\\\247\\\\356\\\\212\\\\013f\\\\311\\\" part_set_header:\u003ctotal:1 hash:\\\"7#\\\\3409\\\\036\\\\260Tc\\\\320\u003c\\\\313\\\\317\\\\333\\\\366\\\\317\\\\341w\\\\220\\\\332\\\\036\\\\037\\\\031U\\\\353\\\\302\\\\326\\\\323\\\\234\\\\016\\\\234O\\\\353\\\" \u003e \u003e last_commit_hash:\\\"\\\\311UiP\\\\212\\\\224\\\\244cr\\\\342\\\\334\\\\272\\\\363\\\\021\\\\211\\\\203\\\\363E\\\\262Ax\\\\273\\\\236\\\\037\\\\303\\\\211\\\\307\\\\202\\\\234\\\\226\\\\254\\\\037\\\" data_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" validators_hash:\\\"\\\\254\\\\252W\\\\\\\"A\\\\255#\\\\225\\\\364a\\\\244\\\\330\\\\234\\\\376\\\\031\\\\2151\\\\344\\\\014\\\\322\\\\003\\\\0"}
{"Time":"2026-06-29T15:27:41.891340225Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"23E3\\\\3554v\\\\255Q\\\\221Cj\\\" next_validators_hash:\\\"\\\\254\\\\252W\\\\\\\"A\\\\255#\\\\225\\\\364a\\\\244\\\\330\\\\234\\\\376\\\\031\\\\2151\\\\344\\\\014\\\\322\\\\003\\\\023E3\\\\3554v\\\\255Q\\\\221Cj\\\" consensus_hash:\\\"h\\\\354\\\\326\\\\3633\\\\021\\\\234\\\\3447Q\\\\354\\\\345\\\\203\\\\271\\\\201\\\\3625\\\\010\\\\256\\\\257B!\\\\377X+\\\\033\\\\263;\\\\344+\\\\316\\\\372\\\" last_results_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" evidence_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" proposer_address:\\\"r\\\\326A\\\\034\\\\233$x\\\\215\\\\314\\\\314\\\\231\\\\212\\\\316\\\\247Cl\\\\372T\\\\255\\\\243\\\" \u003e data:\u003c\u003e evidence:\u003c\u003e last_commit:\u003cheight:1 block_id:\u003chash:\\\"R\\\\346*\\\\236\\\\006\\\\351\\\\352\\\\267Rc\\\\334\\\\254\\\\264\\\\223\\\\023S#/\\\\303\\\\260F\\\\314\\\\036\\\\021\\\\nP\\\\247\\\\356\\\\212\\\\013f\\\\311\\\" part_set_header:\u003ctotal:1 hash:\\\"7#\\\\3409\\\\036\\\\260Tc\\\\320\u003c\\\\313\\\\317\\\\333\\\\366\\\\317\\\\341w\\\\220\\\\332\\\\036\\\\037\\\\031U\\\\353\\\\302\\\\326\\\\323\\\\234\\\\016\\\\234O\\\\353\\\" \u003e \u003e sig"}
{"Time":"2026-06-29T15:27:41.891368465Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"natures:\u003cblock_id_flag:BLOCK_ID_FLAG_COMMIT validator_address:\\\"r\\\\326A\\\\034\\\\233$x\\\\215\\\\314\\\\314\\\\231\\\\212\\\\316\\\\247Cl\\\\372T\\\\255\\\\243\\\" timestamp:\u003cseconds:1782746858 nanos:818768084 \u003e signature:\\\"=\\\\263\\\\214\\\\022\\\\005\\\\243Hi\\\\316Fj)\\\\245HN\\\\037R!\\\\245\\\\200\\\\206i\\\\322\\\\344\\\\313d\\\\n'\\\\006\\\\233\\\\317\\\\323\\\\2515\\\\233\\\\3106ys\\\\345\\\\233\\\\2739\\\\\\\\y\\\\254\\\\226\\\\305\\\\251\\\\230\\\\333M\\\\037\\\\217f\\\\324\\\\353\\\\223\\\\260G\\\\025\\\\364\\\\321\\\\017\\\" \u003e \u003e \u003e ext_commit:\u003cheight:2 block_id:\u003chash:\\\"U\\\\317\\\\030W\\\\203\\\\312\\\\271=\\\\3232\\\\201\\\\034\u003ee\\\\206\\\\201\\\\271\\\\326%G\\\\306\\\\355w\\\\276F%w\\\\035\\\\224\\\\t7\\\\217\\\" part_set_header:\u003ctotal:1 hash:\\\"0\\\\306X\\\\317\\\\376\\\\215\\\\254\\\\376`\\\\356\\\\235\\\\2427\\\\\\\"B9O\u003e%C\\\\006k{\\\\267!\\\\341l\\\\242\\\\360\\\\356\\\\277\\\\363\\\" \u003e \u003e extended_signatures:\u003cblock_id_flag:BLOCK_ID_FLAG_COMMIT validator_address:\\\"r\\\\326A\\\\034\\\\233$x\\\\215\\\\314\\\\314\\\\231\\\\212\\\\316\\\\247Cl\\\\372T\\\\255\\\\243\\\" timestamp:\u003cseconds:1782746858 nanos:818973924 \u003e signature:\\\"\\\\230L_L\\\\276\\\\253\\\\024\\\\3757\\\\350\\\\275\\\\312\\\\321n\\\\270\\\\376f\\\\363}\\\\177\\\\013)\\\\245\\\\32"}
{"Time":"2026-06-29T15:27:41.891399275Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"4T\\\\255\\\\233\\\\254\\\\250\\\\017\\\\005L/\\\\357\\\\333\\\\021\\\\240py\\\\226$L\\\\013\\\\3532\\\\263)\\\\364,\\\\352\\\\337`\\\\256\\\\314j\\\\201\\\\361G\\\\254\\\\317$\\\\255\\\\306\\\\007\\\" extension_signature:\\\"]\\\\271\\\\025)\\\\254kO\\\\216\\\\306\\\\246\\\\327\\\\302\\\\373G]\\\\367\\\\226\\\\n\\\\272,:w\\\\225\\\\003\\\\315Z\\\\370\\\\230\\\\265\\\\356\\\\251\\\\017s\\\\252#\\\\233m[e\\\\230g\\\\035VF7\\\\316\u0026\\\\243l\\\\304u\\\\246\\\\352\\\\203=\\\\341\\\\000\\\\256FC\\\\016\\\\243\\\\335\\\\014\\\" non_rp_extension_signature:\\\"\\\\243\u003c\\\\214\\\\350@jl\\\\252\\\\010\\\\223\\\\021\\\\245uR_\\\\024h\\\\315\\\\016\\\\354A\\\\222U\\\\332\\\\\\\"(\\\\347\\\\244\\\\333\\\\013V\\\\263\\\\354\\\\214\\\\310\\\\250\\\\372k\\\\365\\\\207\\\\371\\\\224I\\\\303qJ\\\\206\\\\302?\\\\355b\\\\363\u0026:0\\\\205\\\\274;\\\\202%%\\\\263\\\\010\\\\003\\\" \u003e \u003e \"\n"}
{"Time":"2026-06-29T15:27:41.891443845Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:41.891\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m1 \u001b[2mpeer=\u001b[0m4e054fe7f07ec66087cfb775dbbffe35820a468f@127.0.0.1:26301 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:27:41.891470195Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:41.891\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{4e054fe7f07ec66087cfb775dbbffe35820a468f@127.0.0.1:26301 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"block:\u003cheader:\u003cversion:\u003cblock:11 \u003e chain_id:\\\"test-chain\\\" height:3 time:\u003cseconds:1782746858 nanos:818973924 \u003e last_block_id:\u003chash:\\\"U\\\\317\\\\030W\\\\203\\\\312\\\\271=\\\\3232\\\\201\\\\034\u003ee\\\\206\\\\201\\\\271\\\\326%G\\\\306\\\\355w\\\\276F%w\\\\035\\\\224\\\\t7\\\\217\\\" part_set_header:\u003ctotal:1 hash:\\\"0\\\\306X\\\\317\\\\376\\\\215\\\\254\\\\376`\\\\356\\\\235\\\\2427\\\\\\\"B9O\u003e%C\\\\006k{\\\\267!\\\\341l\\\\242\\\\360\\\\356\\\\277\\\\363\\\" \u003e \u003e last_commit_hash:\\\"\\\\275(*/=T-g\\\\310\\\\305L\\\\263\\\\203s\\\\017\\\\346\\\\323\\\\034u\\\\300\\\\266\\\\370\\\\235\\\\202\\\\264\\\\313Ge\\\\214\\\\346\\\\330\\\\001\\\" data_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" validators_hash:\\\"\\\\254\\\\252W\\\\\\\"A\\\\255#\\\\225\\\\364a\\\\244\\\\330\\\\234\\\\376\\\\031\\\\2151\\\\344\\\\014\\\\322\\\\003\\\\023E3\\\\3554v\\\\255Q\\\\221Cj\\\" next_validators_hash:\\"}
{"Time":"2026-06-29T15:27:41.891498345Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\"\\\\254\\\\252W\\\\\\\"A\\\\255#\\\\225\\\\364a\\\\244\\\\330\\\\234\\\\376\\\\031\\\\2151\\\\344\\\\014\\\\322\\\\003\\\\023E3\\\\3554v\\\\255Q\\\\221Cj\\\" consensus_hash:\\\"h\\\\354\\\\326\\\\3633\\\\021\\\\234\\\\3447Q\\\\354\\\\345\\\\203\\\\271\\\\201\\\\3625\\\\010\\\\256\\\\257B!\\\\377X+\\\\033\\\\263;\\\\344+\\\\316\\\\372\\\" last_results_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" evidence_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" proposer_address:\\\"r\\\\326A\\\\034\\\\233$x\\\\215\\\\314\\\\314\\\\231\\\\212\\\\316\\\\247Cl\\\\372T\\\\255\\\\243\\\" \u003e data:\u003c\u003e evidence:\u003c\u003e last_commit:\u003cheight:2 block_id:\u003chash:\\\"U\\\\317\\\\030W\\\\203\\\\312\\\\271=\\\\3232\\\\201\\\\034\u003ee\\\\206\\\\201\\\\271\\\\326%G\\\\306\\\\355w\\\\276F%w\\\\035\\\\224\\\\t7\\\\217\\\" part_set_header:\u003ctotal:1 hash:\\\"0\\\\306X\\\\317\\\\376\\\\215\\\\254\\\\376`\\\\356\\\\235\\\\2427\\\\\\\"B9O\u003e%C\\\\006k{\\\\267!\\\\341l\\\\242\\\\360\\\\356\\\\277\\\\363\\\" \u003e \u003e signatures:\u003cblock_id_flag:BLOCK_ID_FLAG_COMMIT validator_address:\\\"r\\\\326A\\\\034\\\\233$"}
{"Time":"2026-06-29T15:27:41.891525115Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"x\\\\215\\\\314\\\\314\\\\231\\\\212\\\\316\\\\247Cl\\\\372T\\\\255\\\\243\\\" timestamp:\u003cseconds:1782746858 nanos:818973924 \u003e signature:\\\"\\\\230L_L\\\\276\\\\253\\\\024\\\\3757\\\\350\\\\275\\\\312\\\\321n\\\\270\\\\376f\\\\363}\\\\177\\\\013)\\\\245\\\\324T\\\\255\\\\233\\\\254\\\\250\\\\017\\\\005L/\\\\357\\\\333\\\\021\\\\240py\\\\226$L\\\\013\\\\3532\\\\263)\\\\364,\\\\352\\\\337`\\\\256\\\\314j\\\\201\\\\361G\\\\254\\\\317$\\\\255\\\\306\\\\007\\\" \u003e \u003e \u003e ext_commit:\u003cheight:3 block_id:\u003chash:\\\"!\\\\\\\\\\\\344|\\\\336)}~/\\\\324\\\\250)\\\\342\\\\3560\\\\204\\\\367\\\\236\\\\241\\\\036pN\\\\250\\\\243\\\\005\\\\262\\\\302\\\\374\\\\n\\\\035\\\\207N\\\" part_set_header:\u003ctotal:1 hash:\\\"q\\\\205\\\\227\\\\265\\\\304\\\\335\\\\006\\\\035 \\\\357\\\\266V\\\\267\\\\251\\\\215\\\\225\\\\342\\\\245)_%n\\\\r\\\\370\\\\375X\\\\002\\\\343\\\\014\\\\001$\\\\177\\\" \u003e \u003e extended_signatures:\u003cblock_id_flag:BLOCK_ID_FLAG_COMMIT validator_address:\\\"r\\\\326A\\\\034\\\\233$x\\\\215\\\\314\\\\314\\\\231\\\\212\\\\316\\\\247Cl\\\\372T\\\\255\\\\243\\\" timestamp:\u003cseconds:1782746858 nanos:819203434 \u003e signature:\\\"\\\\342pz\\\\034\\\\234;!\\\\265\\\\370\\\\r\\\\\\\"\\\\211[\\\\\\\"xV$3\\\\337\\\\323\\\\237\\\\024\\\\017\\\\333\\\\010oL\\\\273\\\\207E\\\\036C\\\\217\\\\333\\\\0063\\\\271\\\\246\\\\261\\\\205"}
{"Time":"2026-06-29T15:27:41.891559575Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\\\\374\\\\224\\\\376\\\\214\\\\270\\\\210\\\\373\\\\177r\\\\032\\\\257\\\\0365CF(\\\\tj\\\\304\\\\312\\\\014\\\\016\\\\240\\\\r\\\" extension_signature:\\\"\u003e\\\\316\\\\367S\\\\272\\\\244\\\\205m$\\\\227I\\\\016\\\\262\\\\236\\\\320\\\\225\\\\324Lu*\\\\344\\\\277\\\\353\\\\204\\\\342\\\\320\\\\036#\\\\r\\\\024M\\\\270\\\\356\\\\275\\\\342\\\\272.,cf\\\\214\\\\200\\\\376\\\\025\\\\242)\\\\247\\\\212\\\\330\\\\001M\\\\347\\\\007s\\\\203$a\\\\301\\\\317\\\\035O\\\\036\\\\376\\\\002\\\" non_rp_extension_signature:\\\"\\\\243\u003c\\\\214\\\\350@jl\\\\252\\\\010\\\\223\\\\021\\\\245uR_\\\\024h\\\\315\\\\016\\\\354A\\\\222U\\\\332\\\\\\\"(\\\\347\\\\244\\\\333\\\\013V\\\\263\\\\354\\\\214\\\\310\\\\250\\\\372k\\\\365\\\\207\\\\371\\\\224I\\\\303qJ\\\\206\\\\302?\\\\355b\\\\363\u0026:0\\\\205\\\\274;\\\\202%%\\\\263\\\\010\\\\003\\\" \u003e \u003e \"\n"}
{"Time":"2026-06-29T15:27:41.899386197Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:41.899\u001b[0m \u001b[92mINF\u001b[0m Finalized block                              \u001b[2mheight=\u001b[0m1 \u001b[2mnum_txs_res=\u001b[0m0 \u001b[2mnum_val_updates=\u001b[0m0 \u001b[2mblock_app_hash=\u001b[0m\"\" \u001b[2msyncing_to_height=\u001b[0m148\n"}
{"Time":"2026-06-29T15:27:41.899484777Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:41.899\u001b[0m \u001b[92mINF\u001b[0m Committed state                              \u001b[2mheight=\u001b[0m1 \u001b[2mblock_app_hash=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:27:41.899639117Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:41.899\u001b[0m \u001b[92mINF\u001b[0m Finalized block                              \u001b[2mheight=\u001b[0m2 \u001b[2mnum_txs_res=\u001b[0m0 \u001b[2mnum_val_updates=\u001b[0m0 \u001b[2mblock_app_hash=\u001b[0m\"\" \u001b[2msyncing_to_height=\u001b[0m148\n"}
{"Time":"2026-06-29T15:27:41.899766667Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:41.899\u001b[0m \u001b[92mINF\u001b[0m Committed state                              \u001b[2mheight=\u001b[0m2 \u001b[2mblock_app_hash=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:27:41.900561006Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:41.900\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0mb331ab4da0c2e8dca72067aaa0edff7e5bc9112d@127.0.0.1:23705 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:27:41.900603976Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:41.900\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m1 \u001b[2mpeer=\u001b[0m4e054fe7f07ec66087cfb775dbbffe35820a468f@127.0.0.1:26301 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:27:41.900635726Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:41.900\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{b331ab4da0c2e8dca72067aaa0edff7e5bc9112d@127.0.0.1:23705 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"height:4 \"\n"}
{"Time":"2026-06-29T15:27:41.900670796Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:41.900\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0mb331ab4da0c2e8dca72067aaa0edff7e5bc9112d@127.0.0.1:23705 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:27:41.901828205Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:41.901\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0m2e263f7fe15fc0179eac1e469462d40e1c2ef3b1@127.0.0.1:20744 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:27:41.901900205Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:41.901\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{2e263f7fe15fc0179eac1e469462d40e1c2ef3b1@127.0.0.1:20744 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"height:4 \"\n"}
{"Time":"2026-06-29T15:27:41.901924435Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:41.901\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m3 \u001b[2mpeer=\u001b[0m4e054fe7f07ec66087cfb775dbbffe35820a468f@127.0.0.1:26301 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:27:41.901949044Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:41.901\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0m41828edd13a5292db4828e43370d33db03b4bdb4@127.0.0.1:33477 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:27:41.901972874Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:41.901\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m2 \u001b[2mpeer=\u001b[0m4e054fe7f07ec66087cfb775dbbffe35820a468f@127.0.0.1:26301 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
