patching file gcs/src/test/java/com/google/cloud/hadoop/fs/gcs/GoogleHadoopFileSystemConfigurationTest.java
patching file util-hadoop/src/test/java/com/google/cloud/hadoop/util/HadoopConfigurationPropertyTest.java
patching file util/src/test/java/com/google/cloud/hadoop/util/testing/logging/AssertingHandler.java
patching file util/src/test/java/com/google/cloud/hadoop/util/testing/logging/ExpectedLogMessages.java
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1mReactor Build Order:[m
[[1;34mINFO[m] 
[[1;34mINFO[m] util                                                               [jar]
[[1;34mINFO[m] util-hadoop                                                        [jar]
[[1;34mINFO[m] gcs-connector                                                      [jar]
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------< [0;36mcom.google.cloud.bigdataoss:util[0;1m >------------------[m
[[1;34mINFO[m] [1mBuilding util 3.0.0-SNAPSHOT                                       [1/3][m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-enforcer-plugin:3.0.0:enforce[m [1m(enforce-tools)[m @ [36mutil[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:2.6:resources[m [1m(default-resources)[m @ [36mutil[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] skip non existing resourceDirectory /workspace/repo/util/src/main/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.8.1:compile[m [1m(default-compile)[m @ [36mutil[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspotless-maven-plugin:2.18.0:check[m [1m(default)[m @ [36mutil[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:2.6:testResources[m [1m(default-testResources)[m @ [36mutil[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] Copying 2 resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.8.1:testCompile[m [1m(default-testCompile)[m @ [36mutil[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 13 source files to /workspace/repo/util/target/test-classes
[[1;34mINFO[m] /workspace/repo/util/src/test/java/com/google/cloud/hadoop/util/ApiErrorExtractorTest.java: Some input files use or override a deprecated API.
[[1;34mINFO[m] /workspace/repo/util/src/test/java/com/google/cloud/hadoop/util/ApiErrorExtractorTest.java: Recompile with -Xlint:deprecation for details.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-surefire-plugin:3.0.0-M5:test[m [1m(default-test)[m @ [36mutil[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m]  T E S T S
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m] Running com.google.cloud.hadoop.util.[1mLoggingMediaHttpUploaderProgressListenerTest[m
[[1;34mINFO[m] Running com.google.cloud.hadoop.util.[1mPropertyUtilTest[m
[[1;34mINFO[m] Running com.google.cloud.hadoop.util.[1mHttpTransportFactoryTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m5[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.219 s - in com.google.cloud.hadoop.util.[1mLoggingMediaHttpUploaderProgressListenerTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m8[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsJun 29, 2026 3:25:13 PM com.googed: 0l.2e.c07 s - in com.google.cloud.hadoop.util.[1loud.hadoop.util.PropertyUtil getPropemHttpTransportFactoryTest[m
rtyOrDefault
SEVERE: Key testKey2 not found in properties file test.properties.
Jun 29, 2026 3:25:14 PM com.google.cloud.hadoop.util.PropertyUtil getPropertyOrDefault
SEVERE: Could not load properties file 'NonExistentFile'
[[1;34mINFO[m] [1;32mTests run: [0;1;32m6[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.263 s - in com.google.cloud.hadoop.util.[1mPropertyUtilTest[m
[[1;34mINFO[m] Running com.google.cloud.hadoop.util.[1mRetryBoundedBackOffTest[m
[[1;34mINFO[m] Running com.google.cloud.hadoop.util.[1mApiErrorExtractorTest[m
[[1;34mINFO[m] Running com.google.cloud.hadoop.util.[1mResilientOperationTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m3[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.123 s - in com.google.cloud.hadoop.util.[1mRetryBoundedBackOffTest[m
Jun 29, 2026 3:25:14 PM com.google.cloud.hadoop.util.ResilientOperation nextSleep
INFO: Transient exception caught. Sleeping for 2, then retrying.
java.net.SocketTimeoutException: socket
	at com.google.cloud.hadoop.util.ResilientOperationTest.testCallRetriesAndSucceeds(ResilientOperationTest.java:149)
260629 15:25:26.964:WARN [org.apache.hadoop.metrics2.impl.MetricsConfig] Cannot locate configuration: tried hadoop-metrics2-google-hadoop-file-system.proper260629 15:25:27.441:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Test filesystem = gs://fake-in-memory-test-bucket/ implemented by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@362cd36c
J260un 629 15:25:2729, 2026 3:25:27 PM com.goo.316:Igle.cloud.hadoop.fs.gcsNF.InO [ostrumentratg.aepadcGoohegleH.ahdoopFialdooeSysptem.fs.contract.Ab stradectFSCloetnet
rWaARNcItTeNsGtBa:s e]G Teest Obtijnecg t St1at0i ransdtics tohm rew sUeneks
suppotrteidOpeesrati,onhEaxcedoopp-mettrics2ion
.propeJrtuin e29s, 
20226 3:2650629:27 15:25 PM com.:27.073go:Eogle.cloud.hadoop.fs.gcs.InstrumenRtROR a[org.apache.hadoop.metrics2.tiedGoomgpl.MetricsSystemImpl] ErrorleH getting localhost name. Using 'loadoocpalhost'...
java.net.UnknoFwnHoisleSystem delteEte
WARNIxNcG: Geptiet Objoenc: t Stmaotdistail: cmodsal:  Temtphoraryrew  Ufnailsuupre inp noarmet reseoludOpertaitiono
	at njExacvae.bpaset/iojnava.
net.InetAddress.getLocalHost(InetAddress.[[1;33mWARNING[m] java:1670)
	at org.apache.hadoop.metrics2.impl.MetricsSystemImpl.getHostname(MetricsSystemImpl.java:553)
	at org.260629 15:25:27.346:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Test filesystem = gs://fake-in-memory-test-bucket/ implemented by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@495fb0d6
apache.hadoop.metrics2.impl.MetricsSystemImpl.configureSystem(MetricsSystemImpl.java:489)
	at org.apache.hadoop.metrics2.impl.MetricsSystemImpl.configure(MetricsSystemImpl.java:485)
[1;33mTests [0;1mrun: [0;1m8[m, Failures: 0, Errors: 0, [1;33mSkipped: [0;1;33m1[m,	at org.apache.hadoop.metrics2.impl.MetricsSystemImpl.start(MetricsSystemImpl.java:188)
	at org.apache.hadoop.metrics2.impl.MetricsSystemImpl.init(MetricsSystemImpl.java:163)
	at com.google.cloud.hadoop.fs.gcs.GhfsInstrumentation.getMetricsSystem(GhfsInstrumentation.java:209)
	at com.google.cloud.hadoop.fs.gcs.GhfsInstrumentation.registerAsMetricsSource(GhfsInstrumentation.java:151)
	at com.google.cloud.hadoop.fs.gcs.GhfsInstrumentation.<init>(260629 15:25:27.351:INFO [org.apache.hadoop.fs.contracGhfsInstrumentati Time elapsed: 1.373 s - in com.google.cloud.hadoop.fs.gcs.contract.[1mTestInMemoryGoogleContractAppend[m
on.java:134)
	at com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem.initialize(InstrumentatedGoogleHadoopFileSystem.java:69)
	at com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystemTestHelper.initializeInMemoryFileSystem(GoogleHadoopFileSystemTestHelper.java:66)
	at com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystemTestHelper.createInMemoryGoogleHadoopFileSystem(GoogleHadoopFileSystemTestHelper.java:49)
	at com.google.cloud.hadoop.fs.gcs.contract.InMemoryGoogleContract.init(InMemoryGoogleContract.java:46)
	at org.apache.hadoop.fs.contract.AbstractFSContractTestBase.setup(AbstractFSContractTestBase.java:187)
	at org.apache.hadoop.fs.contract.AbstractContractConcatTest.setup(AbstractContractConcatTest.java:49)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
	at org.junit.internal.runners.statements.RunBefores.invokeMethod(RunBefores.java:33)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.rules.TestWatcher$1.evaluate(TestWatct.AbstractFSContractTestBase] verify that reading past the last bytes in the file returns -1
Jun 29, 2026 her.java:61)
	at org.junit.intern3al.:r25:27u PM nconme.rsg.osogtlaeteme.cloud.handtos.FoapilOnTime.fs.ogut$Ccasll.aInbstlerStateumemnetnt.atecalld(GooFgleaHialOndoopFTiilmeSysetout.jem ava:d29e9lete)
	at or
gW.ARNjunit.iING: Get nternalObje.ct Startuinsnteircss th.rsetaw Unsutements.FailOnpTimepoout$CallarbleStatement.call(FailOnTimeout.jatedOva:293)
	peat ratiojnavExcea.baption
se/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.net.UnknownHostException: modal: Temporary failure in name resolution
	at java.base/java.net.Inet6Addre260629 ssImpl.lookupAllHostAddr(Native Method)
	at java.base/java.net.InetAddress$PlatformNameService.lookupAllHostAd15:25:27.391:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestdr(InetAddress.java:930)
	at java.base/java.net.InetAddress.getAddressesFromNameService(InetAddress.java:1543)
	at java.base/java.net.InetAddress$NameServiceAddresses.get(InetAddress.java:848)
	at java.base/java.net.InetAddress.getAllBBase] Test filesystem = gs://fake-in-memoyName0(InetAddress.java:1533)
	at java.base/java.net.InetAddrry-test-bucket/ implemented by com.google.cloess.getLoud.hadocalHostop.fs.gcs.GoogleHadoopFileSystem@2ee05161
(IJun n2etA9, d2d0r2ess.jav6a :3:251:6652)7 PM co
m	..g.oog.le .2cloud.h9 moardeo
o260629 1p.fs5.:g2cs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object 5:27.078S:tIaNtFO [istoircs tg.apachhree.wh adUnosoup.mepportritedOpcesr2.imaptli.oMetrnEixccseSpystion
temImpl] S260629 15:25:27.420:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Test filesystem = gs://fake-in-memory-test-bucket/ implemented by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@7d370d0f
260629 15:25:27.425:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] readFully past the EOF of a 0 bcheduled Metric snapshot period at 10 second(s).
yte file
2606Jun 2929 15,: 225026: 32:257:2.7 0P7M 8:com.goINFOo [orggl.ae.clpache.houd.hadooadoopp..fmse.gctsr.iIcs2.imnstpl.rumentaMettreidcGsoSogleHadoopFileSysteyms tdeemlIemte
WApRlN]I NgGo: Get Objecotgle-ha Sdtoop-filea-tsistiycsstem metrics system sta threrted
w UnsupportedOperationException
J2606un 29, 2026 3:25:27 PM com.google.c29 l1o5:25:27.448ud.hadoop:INFO [org.ap.achefs.g.hadcoosp..Ifnstsr.ucmentaotedGntoogleHadoopFileSystracem set.AtbHsttratcpStatitsFtSiCcs
WAontRNIractTNesG: Ertror inBas getting statei] Tesstt fiiclse sfyrsotmem  =gcsio  g[sERRO://fR: aUNUSke-in-memory-tEeDs t-buLcOGk eAtR/G UiMmEpNlTeS]
mented by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@7260629 15:25:27.131:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Test filesystem = gs://fake-in-memory-test-bucket/ implemented by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@56a58e1e
260629 15:25:27.325:WARN [org.apache.hadoop.util.NativeCodeLoader] Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Jun 29, 2026 3:25:27 PM com.google.clouf57ad.ha3add
o26062o9p 15:25.:27.4fs.52:INFO [orgcg.apas.Icnsthreu.mheandtoaotpe.dGfoso.gcloentHraact.AdobstroapcFtFSileSCyosntteracmtTest Base]d erelaedtFeu
WAlly opeRratNiINGo: Get Obns
ject Statistics threw UnsupportedOperationException
Jun 29, 226062029 15:25:267 3:25:27. 4P66M: INFO com.g[org.apaooche.ghadoople..cloudf.s.chadooonptra.fs.gcct.AbstractFSContractTestBase] Tes.Ist filesystem = gs://fake-innstrumentatedGoogleHadoo-memorypFi-test-bucket/ implemented by com.google.cloud.hadoop.leSyfs.gscs.tem dGeoolete
gWlARNINGe:H adGet oOopFilbejSysectem@ftca1ef 
Statistics threw UnsupportedOperationExJun 29, 2026 3:25:27 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
cept2io6n
0629 15:25:27.500:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Test filesystem = gs://fake-in-memory-test-bucket/ implemented by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@87c2ef4
260629 1J5un :25:272.9, 2042675:I N3F:O2 5[:2o7rg .PaMp accohem.go.ohgaldeo.op.fcsl.contoraudct..hadoAbosptr.afsc.tgFcSCos.InsnttrrumacentatedtGToeogstBase]leHa Tdeosotp Ffiilelesystem = Sgs:/y/fake-sitn-memoem rdye-lette
eWsAtR-NbING:u Get Ocbjkecett S/ itmaptlisticesm tehrnew Untsueppdort beydOper actoiom.gnoEoxcgeptiole.clonud.hado
op.fs.gcs.GoogleHadoopFileSystem@457175ef
2260629 15:25:27.482:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] readFully against a 0 byte file
6062Jun 29, 2026 3:259 15:25::27.540:I27 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileNFOSyst [org.apache.hadoop.fs.contract.AbstractFSConterm delaectte
TestBWARNIase] TesNGt files:y stGet eObmj = gse://fact Stkea-itistnics t-hmreemoryw Uns-utest-bppuocrtkeedtO/p eimplratiemenontEedx by ccome.pgoogtlion
e.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@2b9f72ad
J2un 60629 15:229, 5202:6 27.530:3:INF25:27O  PM[ orcomg..googlaep.caloud.hadoopche..fs.gcshado.oInstp.fs.rumentcontract.aAtebstractdFSGConoogletraHadoopctTFestBaileSse] Teysstt efmil esdysetlem = eteg
WARNIsNG::/ /Gfaet Okbjee-cint St-meatismtoics rthrewy -Utesnsuptp-orbtedOuckepteration/Excep tiimopnl
emented by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@7d3d6784
260629 15:25:27.564:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Test filesystem = gs://fake-in-memory-test-bucket/ implemented by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@379284ef
26J06un 29, 220926  315:2:525:27:27 .P5M0 c8o:INFO m[org.a.gpoache.ohgadoloep..cflso.ucdo.hadonop.fs.gctsr.aIcnts.trAumbestnrtaactteFdGSoogCloeHnatdoropaFcitlTeeSsytsBtem ase] ddeloe a bltoec
kW ArReNaIdN Gon: Get a 0  Obbyte fjecti lSetatis
tics threw UnsupportedOperationException
Jun2 629062, 209 2165 3::25:272.6506::I2N7FO [o rPg.aM comp.gaoogche.hle.cloaduodo.hadoop.pfs..fs.cognctsr.act.IAnbsstracttrFuSmCenotnatedGtoractTestBase] Toestg lfileHadeosoystepFm = igs:l/eS/fyastemk e-in-memoryd-etestl-buckeett/ ime
WARNING:plem eGet Onbjteedc t Stabtyistics threw Un csom.googlupportedOpee.racloutid.haodnoExceptiono
p.fs.g260629 15:25:27.530:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Test filesystem = gs://fake-in-memory-test-bucket/ implemented by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystecs.Goom@65cd3af8
gleHadoopFileSystem@6e90489e
2Ju606n2 299 ,1 5:2250:226 3:25:72.57 PM3 5:IcNoFmO [.gooogrg.apalche.ehado.oclop.fud.sh.acdoopo.nfts.grcacst..IAnbsstrturactmentaFSCotedGooglentractTestBaHsadooe] do a seek pastp FiltehSeyst emE dOelFet,e
W AtRNhINeG: n veGrifeyt Obj etchte  Stsattisrtieam rcesc otvherrsew U
nsupportedOperationException
Jun 29, 2026 3:25:27 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:27.555:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Test filesystem = gs://fake-in-memory-test-bucket/ implemented by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@1e224714
260629 15:25:27.562:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] read at the end of the file
Jun 29, 2026[[1;34mINFO 3:25:27[m] [1; 3PM com.go2mTestsogle.clou run:d .[h0;1;32m6[m,adoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WA RFNailuINGr: Get eOsb:ject St 0atist, Erircs thorrs: 0,ew Skipped:  0U,nsupportedO pTeriame eltionapExcesption
ed: 1260629 15:25:27.594:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Test filesystem = gs://fake-in-memory-test-bucket/ implemente.52 s - in com.google.cloud.hadoop.fs.gcs.contract.[1mTestInMemoryGoogleContractConcat[m
d by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@795a3b19
260629 15:25:27.601:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] try to read a null buffer 
Jun 29, 2026 3:25:27 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:27.625:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Test filesystem = gs://fake-in-memory-test-bucket/ implemented by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@b3df603
Jun 29, 2026 3:25:27 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:27.651:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Test filesystem = gs://fake-in-memory-test-bucket/ implemented by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@7588d51e
260629 15:25:27.656:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] verify that a positioned read does not change the getPos() value
Jun 29, 2026 3:25:27 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:27.680:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Test filesystem = gs://fake-in-memory-test-bucket/ implemented by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@5fbd4479
260629 15:25:27.686:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Seek round a large file and verify the bytes are what is expected
Jun 29, 2026 3:25:27 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:27.710:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Test filesystem = gs://fake-in-memory-test-bucket/ implemented by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@3517c4ee
260629 15:25:27.714:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] basic seek operations
Jun 29, 2026 3:25:27 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:27.734:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Test filesystem = gs://fake-in-memory-test-bucket/ implemented by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@6dae38d8
260629 15:25:27.740:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] seek and read a 0 byte file
Jun 29, 2026 3:25:27 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:27.767:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Test filesystem = gs://fake-in-memory-test-bucket/ implemented by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@2df49c4d
260629 15:25:27.772:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] readFully past the EOF of a file
260629 15:25:27.773:INFO [org.apache.hadoop.fs.contract.AbstractContractSeekTest] Filesystem short-circuits 0-byte reads
Jun 29, 2026 3:25:27 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
[[1;34mINFO[m] [1;32mTests run: [0;1;32m18[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.682 s - in com.google.cloud.hadoop.fs.gcs.contract.[1mTestInMemoryGoogleContractSeek[m
[[1;34mINFO[m] Running com.google.cloud.hadoop.fs.gcs.contract.[1mTestInMemoryGoogleContractOpen[m
[[1;34mINFO[m] Running com.google.cloud.hadoop.fs.gcs.contract.[1mTestInMemoryGoogleContractMkdir[m
[[1;34mINFO[m] Running com.google.cloud.hadoop.fs.gcs.contract.[1mTestInMemoryGoogleContractDelete[m
260629 15:25:28.704:WARN [org.apache.hadoop.metrics2.impl.MetricsConfig] Cannot locate configuration: tried hadoop-metrics2-google-hadoop-file-system.properties,hadoop-metrics2.properties
260629 15:25:28.809:ERROR [org.apache.hadoop.metrics2.impl.MetricsSystemImpl] Error getting localhost name. Using 'localhost'...
java.net.UnknownHostException: modal: modal: Temporary failure in name resolution
	at java.base/java.net.InetAddress.getLocalHost(InetAddress.java:1670)
	at org.apache.hadoop.metrics2.impl.MetricsSystemImpl.getHostname(MetricsSystemImpl.java:553)
	at org.apache.hadoop.metrics2.impl.MetricsSystemImpl.configureSystem(MetricsSystemImpl.java:489)
	at org.apache.hadoop.metrics2.impl.MetricsSystemImpl.configure(MetricsSystemImpl.java:485)
	at org.apache.hadoop.metrics2.impl.MetricsSystemImpl.start(MetricsSystemImpl.java:188)
	at org.apache.hadoop.metrics2.impl.MetricsSystemImpl.init(MetricsSystemImpl.java:163)
	at com.google.cloud.hadoop.fs.gcs.GhfsInstrumentation.getMetricsSystem(GhfsInstrumentation.java:209)
	at com.google.cloud.hadoop.fs.gcs.GhfsInstrumentation.registerAsMetricsSource(GhfsInstrumentation.java:151)
	at com.google.cloud.hadoop.fs.gcs.GhfsInstrumentation.<init>(GhfsInstrumentation.java:134)
	at com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem.initialize(InstrumentatedGoogleHadoopFileSystem.java:69)
	at com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystemTestHelper.initializeInMemoryFileSystem(GoogleHadoopFileSystemTestHelper.java:66)
	at com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystemTestHelper.createInMemoryGoogleHadoopFileSystem(GoogleHadoopFileSystemTestHelper.java:49)
	at com.google.cloud.hadoop.fs.gcs.contract.InMemoryGoogleContract.init(InMemoryGoogleContract.java:46)
	at org.apache.hadoop.fs.contract.AbstractFSContractTestBase.setup(AbstractFSContractTestBase.java:187)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
	at org.junit.internal.runners.statements.RunBefores.invokeMethod(RunBefores.java:33)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.rules.TestWatcher$1.evaluate(TestWatcher.java:61)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:299)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:293)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.net.UnknownHostException: modal: Temporary failure in name resolution
	at java.base/java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
	at java.base/java.net.InetAddress$PlatformNameService.lookupAllHostAddr(InetAddress.java:930)
	at java.base/java.net.InetAddress.getAddressesFromNameService(InetAddress.java:1543)
	at java.base/java.net.InetAddress$NameServiceAddresses.get(InetAddress.java:848)
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1533)
	at java.base/java.net.InetAddress.getLocalHost(InetAddress.java:1665)
	... 28 more
260629 15:25:28.813:INFO [org.apache.hadoop.metrics2.impl.MetricsSystemImpl] Scheduled Metric snapshot period at 10 second(s).
260629 15:25:28.813:INFO [org.apache.hadoop.metrics2.impl.MetricsSystemImpl] google-hadoop-file-system metrics system started
Jun 29, 2026 3:25:28 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem setHttpStatistics
WARNING: Error in getting statistics from gcsio [ERROR: UNUSED LOG ARGUMENTS]
260629 15:25:28.866:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Test filesystem = gs://fake-in-memory-test-bucket/ implemented by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@22be36fe
260629 15:25:28.885:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] openFile missing file chains into exceptionally()
260629 15:25:28.929:WARN [org.apache.hadoop.util.NativeCodeLoader] Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Jun 29, 2026 3:25:29 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:29.037:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] Test filesystem = gs://fake-in-memory-test-bucket/ implemented by com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystem@1b4e0212
260629 15:25:29.038:INFO [org.apache.hadoop.fs.contract.AbstractFSContractTestBase] await Future handles chained failures
Jun 29, 2026 3:25:29 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
