patching file cedar-policy-formatter/tests/extended_has.cedar
patching file cedar-policy-formatter/tests/snapshots/cedar_policy_formatter__pprint__fmt__tests__format_files@extended_has.cedar.snap
patching file cedar-policy-validator/src/typecheck/test/policy.rs
patching file cedar-policy/src/tests.rs
   Compiling cedar-policy-core v4.1.0 (/workspace/repo/cedar-policy-core)
   Compiling cedar-policy-validator v4.1.0 (/workspace/repo/cedar-policy-validator)
   Compiling cedar-policy-cli v4.1.0 (/workspace/repo/cedar-policy-cli)
   Compiling cedar-policy-formatter v4.1.0 (/workspace/repo/cedar-policy-formatter)
   Compiling cedar-policy v4.1.0 (/workspace/repo/cedar-policy)
   Compiling cedar-testing v4.1.0 (/workspace/repo/cedar-testing)
   Compiling cedar-wasm v4.1.0 (/workspace/repo/cedar-wasm)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 35.26s
────────────
 Nextest run ID 311c772a-a91b-475b-b1fb-22a6b14d63ff with nextest profile: default
    Starting 1449 tests across 12 binaries
        PASS [   0.184s] (1412/1449) cedar-policy-validator typecheck::test::strict::strict_typecheck_catches_regular_type_error
        PASS [   0.186s] (1413/1449) cedar-policy-validator typecheck::test::strict::set_strict_types_mismatch
        PASS [   0.188s] (1414/1449) cedar-policy-validator typecheck::test::strict::test_extension
        PASS [   0.191s] (1415/1449) cedar-policy-validator typecheck::test::strict::test_and
        PASS [   0.183s] (1416/1449) cedar-policy-validator typecheck::test::strict::test_mul
        PASS [   0.196s] (1417/1449) cedar-policy-validator typecheck::test::strict::qualified_record_attr
        PASS [   0.185s] (1418/1449) cedar-policy-validator typecheck::test::strict::test_like
        PASS [   0.195s] (1419/1449) cedar-policy-validator typecheck::test::strict::test_get_attr
        PASS [   0.195s] (1420/1449) cedar-policy-validator typecheck::test::strict::test_has_attr
        PASS [   0.188s] (1421/1449) cedar-policy-validator typecheck::test::strict::test_or
        PASS [   0.180s] (1422/1449) cedar-policy-validator typecheck::test::strict::test_unary
        PASS [   0.179s] (1423/1449) cedar-policy-validator typecheck::test::strict::true_eq_rewrites_to_true
        PASS [   0.177s] (1424/1449) cedar-policy-validator typecheck::test::strict::true_false_equality
        PASS [   0.116s] (1425/1449) cedar-policy-validator typecheck::test::tags::computed_attribute_fails
        PASS [   0.171s] (1426/1449) cedar-policy-validator typecheck::test::strict::true_false_set
        PASS [   0.078s] (1427/1449) cedar-policy-validator types::test::test_primitive_lub
        PASS [   0.120s] (1428/1449) cedar-policy-validator typecheck::test::unspecified_entity::unspecified_does_not_parse
        PASS [   0.101s] (1429/1449) cedar-policy-validator types::test::test_extension_lub
        PASS [   0.156s] (1430/1449) cedar-policy-validator types::test::record_entity_lub_non_term
        PASS [   0.160s] (1431/1449) cedar-policy-validator types::test::test_entity_lub
        PASS [   0.142s] (1432/1449) cedar-policy-validator types::test::test_extension_type_display
        PASS [   0.181s] (1433/1449) cedar-policy-validator typecheck::test::tags::tag_access_success
        PASS [   0.184s] (1434/1449) cedar-policy-validator typecheck::test::tags::tag_access_missing_has_check
        PASS [   0.176s] (1435/1449) cedar-policy-validator typecheck::test::type_annotation::expr_typechecks_with_correct_annotation
        PASS [   0.196s] (1436/1449) cedar-policy-validator typecheck::test::tags::permissive_tags
        PASS [   0.057s] (1437/1449) cedar-policy-validator types::test::test_set_lub
        PASS [   0.163s] (1438/1449) cedar-policy-validator types::test::test_entity_lub_with_attributes
        PASS [   0.062s] (1439/1449) cedar-policy-validator types::test::test_record_undef_lub
        PASS [   0.204s] (1440/1449) cedar-policy-validator typecheck::test::tags::no_tags_allowed
        PASS [   0.209s] (1441/1449) cedar-policy-validator typecheck::test::tags::mixed_tags_and_attrs
        PASS [   0.074s] (1442/1449) cedar-policy-validator types::test::test_record_lub
        PASS [   0.187s] (1443/1449) cedar-policy-validator typecheck::test::tags::tags_on_actions
        PASS [   0.186s] (1444/1449) cedar-policy-validator types::test::test_action_entity_lub
        PASS [   0.200s] (1445/1449) cedar-policy-validator typecheck::test::tags::tag_access_type_error
        PASS [   0.143s] (1446/1449) cedar-policy-validator types::test::test_record_entity_lub
        PASS [   0.085s] (1447/1449) cedar-policy-validator types::test::test_type_display
        PASS [   0.089s] (1448/1449) cedar-policy-validator types::test::test_with_recursive_types
        PASS [   0.100s] (1449/1449) cedar-policy-validator types::test::type_display_roundtrip
────────────
     Summary [  12.995s] 1449 tests run: 1446 passed, 3 failed, 0 skipped
        FAIL [   0.163s] ( 195/1449) cedar-policy tests::reserved_keywords_in_policies::test_reserved_keys
        FAIL [   0.316s] ( 854/1449) cedar-policy-formatter pprint::fmt::tests::test_format_files
        FAIL [   0.176s] (1354/1449) cedar-policy-validator typecheck::test::policy::extended_has
error: test run failed
reward=0 graded=1453 found=0 failed=0 parsed=1449 framework=cargo exit_code=100
